DateTimeS,r_timestamp,transect,dist_from_prev_m,dist_cum_m,lat,lon,elev
2019-08-14T13:53:00.00Z,2019-08-14 09:53:00,Dead Creek,0,0,44.94664984900004,-73.14743931999993,-0.5032999999966705
2019-08-14T13:54:00.00Z,2019-08-14 09:54:00,Dead Creek,82.6203258086836,82.6203258086836,44.94730008600004,-73.14693177499998,-0.53870000000461
2019-08-14T13:55:00.00Z,2019-08-14 09:55:00,Dead Creek,76.69179495344326,159.31212076212688,44.94793226500008,-73.14654205699998,-0.5133000000059837
2019-08-14T13:56:00.00Z,2019-08-14 09:56:00,Dead Creek,59.0509938689598,218.36311463108666,44.948452135000025,-73.14638725999998,-0.5142000000050757
2019-08-14T13:57:00.00Z,2019-08-14 09:57:00,Dead Creek,65.92998445523664,284.2930990863233,44.94904390900007,-73.14632806999998,-0.5204999999987194
2019-08-14T13:58:00.00Z,2019-08-14 09:58:00,Dead Creek,80.5213541119495,364.8144531982728,44.94976186900004,-73.14646551499999,-0.5228000000061002
2019-08-14T13:59:00.00Z,2019-08-14 09:59:00,Dead Creek,67.50958828810101,432.3240414863738,44.950349618000075,-73.14668176599997,-0.5325000000011642
2019-08-14T14:00:00.00Z,2019-08-14 10:00:00,Dead Creek,66.067926946731,498.3919684331048,44.95092553500007,-73.14688948499997,-0.5195999999996275
2019-08-14T14:01:00.00Z,2019-08-14 10:01:00,Dead Creek,59.29678897452153,557.6887574076263,44.95139921400005,-73.14654358099995,-0.525099999998929
2019-08-14T14:02:00.00Z,2019-08-14 10:02:00,Dead Creek,63.990042190065815,621.6787995976922,44.95150248600004,-73.14574583999996,-0.5212999999930616
2019-08-14T14:03:00.00Z,2019-08-14 10:03:00,Dead Creek,66.17119278749611,687.8499923851883,44.95143455700003,-73.14491278499997,-0.5240999999950873
2019-08-14T14:04:00.00Z,2019-08-14 10:04:00,Dead Creek,64.8126062858247,752.662598671013,44.95151041100007,-73.14409844799997,-0.52379999999539
2019-08-14T14:05:00.00Z,2019-08-14 10:05:00,Dead Creek,67.86154952519797,820.524148196211,44.95184056700003,-73.14337502399997,-0.5307000000029802
2019-08-14T14:06:00.00Z,2019-08-14 10:06:00,Dead Creek,65.25298188244018,885.7771300786511,44.95231251900003,-73.14288306699996,-0.5089000000007218
2019-08-14T14:07:00.00Z,2019-08-14 10:07:00,Dead Creek,63.50415866153941,949.2812887401906,44.952837514000066,-73.14256528199996,-0.5314000000071246
2019-08-14T14:08:00.00Z,2019-08-14 10:08:00,Dead Creek,72.94959106533257,1022.2308798055232,44.95347374900007,-73.14233774199994,-0.5298000000038883
2019-08-14T14:09:00.00Z,2019-08-14 10:09:00,Dead Creek,64.36889817690832,1086.5997779824315,44.95404939500003,-73.14224730099994,-0.5283000000054017
2019-08-14T14:10:00.00Z,2019-08-14 10:10:00,Dead Creek,60.50845049422558,1147.108228476657,44.95459329600004,-73.14228262899996,-0.44280000000435393
2019-08-14T14:11:00.00Z,2019-08-14 10:11:00,Dead Creek,65.47975679683675,1212.5879852734938,44.955175703000066,-73.14240838999996,-0.17049999999289867
2019-08-14T14:12:00.00Z,2019-08-14 10:12:00,Dead Creek,66.79718334652163,1279.3851686200153,44.95577638700007,-73.14243862699993,-0.19430000000284053
2019-08-14T14:13:00.00Z,2019-08-14 10:13:00,Dead Creek,67.2212328633961,1346.6064014834114,44.95638114600007,-73.14242135999996,-0.18520000000717118
2019-08-14T14:14:00.00Z,2019-08-14 10:14:00,Dead Creek,69.1207198638748,1415.7271213472864,44.95698093800007,-73.14218949599996,-0.18989999999757856
2019-08-14T14:15:00.00Z,2019-08-14 10:15:00,Dead Creek,65.72311261384358,1481.45023396113,44.957449447000045,-73.14168118799995,-0.23089999999501742
2019-08-14T14:16:00.00Z,2019-08-14 10:16:00,Dead Creek,66.3374426971973,1547.7876766583272,44.95755736500007,-73.14085431699993,-0.5390000000043074
2019-08-14T14:17:00.00Z,2019-08-14 10:17:00,Dead Creek,64.699141753711,1612.4868184120382,44.95775255900003,-73.14008181299994,-0.538300000000163
2019-08-14T14:18:00.00Z,2019-08-14 10:18:00,Dead Creek,60.43428853440707,1672.9211069464452,44.958219918000054,-73.13969021399998,-0.578800000002957
2019-08-14T14:19:00.00Z,2019-08-14 10:19:00,Dead Creek,62.68977026511026,1735.6108772115556,44.958697518000065,-73.13926741299997,-0.5402000000030966
2019-08-14T14:20:00.00Z,2019-08-14 10:20:00,Dead Creek,63.15907309315735,1798.769950304713,44.959100910000075,-73.13870355199998,-0.5589000000036322
2019-08-14T14:21:00.00Z,2019-08-14 10:21:00,Dead Creek,64.07399113714736,1862.8439414418601,44.95934880800007,-73.13797038199993,-0.539600000003702
2019-08-14T14:22:00.00Z,2019-08-14 10:22:00,Dead Creek,58.22168785605731,1921.0656292979174,44.95918186500006,-73.13727095499996,-0.6423999999969965
2019-08-14T14:23:00.00Z,2019-08-14 10:23:00,Dead Creek,54.75352156811484,1975.8191508660325,44.95895082900006,-73.13665804499993,-0.5298999999940861
2019-08-14T14:24:00.00Z,2019-08-14 10:24:00,Dead Creek,58.99603895424242,2034.8151898202748,44.95868068900006,-73.13601438899997,-0.5311999999976251
2019-08-14T14:25:00.00Z,2019-08-14 10:25:00,Dead Creek,60.987853137548655,2095.8030429578234,44.95886259100007,-73.13528513999995,-0.5322000000014668
2019-08-14T14:26:00.00Z,2019-08-14 10:26:00,Dead Creek,66.67804390946878,2162.481086867292,44.95934674500006,-73.13478600499997,-0.5188000000052853
2019-08-14T14:27:00.00Z,2019-08-14 10:27:00,Dead Creek,65.14929789388509,2227.6303847611775,44.95989616400004,-73.13449799299997,-0.5259999999980209
2019-08-14T14:28:00.00Z,2019-08-14 10:28:00,Dead Creek,63.488331676216724,2291.118716437394,44.96045629300005,-73.13433969799996,-0.5038000000058673
2019-08-14T14:29:00.00Z,2019-08-14 10:29:00,Dead Creek,63.145242965962694,2354.2639594033567,44.96094903900007,-73.13394116999996,-0.540500000002794
2019-08-14T14:30:00.00Z,2019-08-14 10:30:00,Dead Creek,61.415248387386185,2415.679207790743,44.961316683000064,-73.13336000799995,-0.5301000000035856
2019-08-14T14:31:00.00Z,2019-08-14 10:31:00,Dead Creek,64.16483136538403,2479.844039156127,44.96165083900007,-73.13269679899997,-0.5332000000053085
2019-08-14T14:32:00.00Z,2019-08-14 10:32:00,Dead Creek,69.37239800491358,2549.2164371610406,44.96205495500004,-73.13202665499995,-0.5605999999970663
2019-08-14T14:33:00.00Z,2019-08-14 10:33:00,Dead Creek,66.97909466816331,2616.195531829204,44.96252307800006,-73.13149194599998,-0.5219000000070082
2019-08-14T14:34:00.00Z,2019-08-14 10:34:00,Dead Creek,62.47852767836879,2678.6740595075726,44.96308249900005,-73.13141322399997,-0.4119000000064261
2019-08-14T14:35:00.00Z,2019-08-14 10:35:00,Dead Creek,65.14958631135961,2743.823645818932,44.963642907000064,-73.13165564899998,-0.559899999992922
2019-08-14T14:36:00.00Z,2019-08-14 10:36:00,Dead Creek,67.9472576769028,2811.7709034958352,44.96417279800005,-73.13208530799994,-0.5679999999993015
2019-08-14T14:37:00.00Z,2019-08-14 10:37:00,Dead Creek,71.66672263909803,2883.437626134933,44.96480541500006,-73.13226164499997,-0.5742000000027474
2019-08-14T14:38:00.00Z,2019-08-14 10:38:00,Dead Creek,68.41881276524693,2951.85643890018,44.96539083300007,-73.13199319199998,-0.5512000000016997
2019-08-14T14:39:00.00Z,2019-08-14 10:39:00,Dead Creek,58.430162654167084,3010.2866015543473,44.965833865000036,-73.13159436799998,-0.5653000000020256
2019-08-14T14:40:00.00Z,2019-08-14 10:40:00,Dead Creek,66.80032665920173,3077.0869282135486,44.96624951900003,-73.13098271599995,-0.5455999999976484
2019-08-14T14:41:00.00Z,2019-08-14 10:41:00,Dead Creek,64.55357018212464,3141.6404983956736,44.96673888300006,-73.13054187499995,-0.5412999999971362
2019-08-14T14:42:00.00Z,2019-08-14 10:42:00,Dead Creek,66.04081487193365,3207.681313267607,44.967247790000044,-73.13010962699997,-0.5567000000010012
2019-08-14T14:43:00.00Z,2019-08-14 10:43:00,Dead Creek,67.27299649556281,3274.95430976317,44.96779272200007,-73.12973827699994,-0.5406999999977415
2019-08-14T14:44:00.00Z,2019-08-14 10:44:00,Dead Creek,66.21633878470979,3341.17064854788,44.968331996000074,-73.12938132799997,-0.5406999999977415
2019-08-14T14:45:00.00Z,2019-08-14 10:45:00,Dead Creek,72.31655276184843,3413.4872013097283,44.96897331900004,-73.12922601199995,-0.5556999999971595
2019-08-14T14:46:00.00Z,2019-08-14 10:46:00,Dead Creek,70.58744029959585,3484.074641609324,44.969608433000076,-73.12923812999998,-0.5540999999939231
2019-08-14T14:47:00.00Z,2019-08-14 10:47:00,Dead Creek,66.59524981924957,3550.6698914285735,44.97020603300007,-73.12930071199997,-0.5488000000041211
2019-08-14T14:48:00.00Z,2019-08-14 10:48:00,Dead Creek,67.40762327454136,3618.077514703115,44.97076973600008,-73.12961619499998,-0.5736000000033528
2019-08-14T14:49:00.00Z,2019-08-14 10:49:00,Dead Creek,64.22000707305887,3682.2975217761737,44.97125802900007,-73.13005156399998,-0.5243000000045868
2019-08-14T14:50:00.00Z,2019-08-14 10:50:00,Dead Creek,67.13299262550345,3749.430514401677,44.97174359500008,-73.13055783099998,-0.5570000000006985
2019-08-14T14:51:00.00Z,2019-08-14 10:51:00,Dead Creek,68.77888212382625,3818.2093965255035,44.97224788900007,-73.13106326799993,-0.5752000000065891
2019-08-14T14:52:00.00Z,2019-08-14 10:52:00,Dead Creek,74.90824567514017,3893.117642200644,44.972890654000025,-73.13134921799997,-0.6005000000004657
2019-08-14T14:53:00.00Z,2019-08-14 10:53:00,Dead Creek,70.15432668208503,3963.2719688827287,44.973516817000075,-73.13123627299996,-0.5844000000070082
2019-08-14T14:54:00.00Z,2019-08-14 10:54:00,Dead Creek,73.74962206868793,4037.021590951417,44.97390731200005,-73.13048033799998,-0.5684000000037486
2019-08-14T14:55:00.00Z,2019-08-14 10:55:00,Dead Creek,75.21675500470477,4112.2383459561215,44.97389943300004,-73.12952687499995,-0.5815000000002328
2019-08-14T14:56:00.00Z,2019-08-14 10:56:00,Dead Creek,77.07769879922137,4189.316044755343,44.97388174800005,-73.12855007399997,-0.5737999999983003
2019-08-14T14:57:00.00Z,2019-08-14 10:57:00,Dead Creek,75.59918359833645,4264.91522835368,44.97410382800007,-73.12764420499997,-0.5685999999986961
2019-08-14T14:58:00.00Z,2019-08-14 10:58:00,Dead Creek,72.75756619549317,4337.672794549172,44.974474763000046,-73.12688417099997,-0.5666999999957625
2019-08-14T14:59:00.00Z,2019-08-14 10:59:00,Dead Creek,68.6905120414834,4406.363306590656,44.974886397000034,-73.12623456399996,-0.564700000002631
2019-08-14T15:00:00.00Z,2019-08-14 11:00:00,Dead Creek,66.81050211827447,4473.173808708931,44.97524537500004,-73.12555515699995,-0.5819000000046799
2019-08-14T15:01:00.00Z,2019-08-14 11:01:00,Dead Creek,67.15284837249023,4540.32665708142,44.97561726200007,-73.12488415499996,-0.5911999999952968
2019-08-14T15:02:00.00Z,2019-08-14 11:02:00,Dead Creek,68.07875192769643,4608.405409009117,44.97604324400004,-73.12426390999997,-0.6006000000052154
2019-08-14T15:03:00.00Z,2019-08-14 11:03:00,Dead Creek,69.82070921642267,4678.22611822554,44.976508401000046,-73.12366891199997,-0.6211000000039348
2019-08-14T15:04:00.00Z,2019-08-14 11:04:00,Dead Creek,71.56802341693863,4749.794141642478,44.97699335000004,-73.12307191199994,-0.6187000000063563
2019-08-14T15:05:00.00Z,2019-08-14 11:05:00,Dead Creek,71.81244832404863,4821.606589966526,44.97742004400004,-73.12238819699996,-0.6009999999951106
2019-08-14T15:06:00.00Z,2019-08-14 11:06:00,Dead Creek,71.00884411076457,4892.615434077291,44.97788239500005,-73.12176682799998,-0.6043999999965308
2019-08-14T15:07:00.00Z,2019-08-14 11:07:00,Dead Creek,71.3413725561131,4963.956806633404,44.97836802000006,-73.12117528999994,-0.600800000000163
2019-08-14T15:08:00.00Z,2019-08-14 11:08:00,Dead Creek,70.97459897064233,5034.931405604047,44.978867587000025,-73.12061469499997,-0.6137000000016997
2019-08-14T15:09:00.00Z,2019-08-14 11:09:00,Dead Creek,72.68694501459487,5107.618350618642,44.97939854200007,-73.12007654799999,-0.614000000001397
2019-08-14T15:10:00.00Z,2019-08-14 11:10:00,Dead Creek,74.06707408630055,5181.685424704942,44.979892078000034,-73.11944546499996,-0.5975000000034925
2019-08-14T15:52:00.00Z,2019-08-14 11:52:00,Main,0,0,44.94549487000006,-73.14799822099997,-0.1683000000048196
2019-08-14T15:53:00.00Z,2019-08-14 11:53:00,Main,54.95839157807095,54.95839157807095,44.94576458100005,-73.14858190999996,-0.19640000000072177
2019-08-14T15:54:00.00Z,2019-08-14 11:54:00,Main,45.68573731283817,100.64412889090912,44.94605749300007,-73.14898808799995,-0.21920000000682194
2019-08-14T15:55:00.00Z,2019-08-14 11:55:00,Main,66.10209848875549,166.74622737966462,44.94636785700004,-73.14970260699994,-0.2736000000004424
2019-08-14T15:56:00.00Z,2019-08-14 11:56:00,Main,81.28275276334854,248.02898014301314,44.94672700800004,-73.15059982599996,-0.3000999999931082
2019-08-14T15:57:00.00Z,2019-08-14 11:57:00,Main,71.39285848305616,319.4218386260693,44.94704603100007,-73.15138502699995,-0.3084999999991851
2019-08-14T15:58:00.00Z,2019-08-14 11:58:00,Main,59.92857041320708,379.35040903927637,44.94731493000006,-73.15204325099995,-0.36220000000321306
2019-08-14T15:59:00.00Z,2019-08-14 11:59:00,Main,56.847322971005845,436.19773201028227,44.947521203000065,-73.15270241599995,-0.27650000000721775
2019-08-14T16:00:00.00Z,2019-08-14 12:00:00,Main,61.503153513145925,497.70088552342816,44.94780232200003,-73.15337371199996,-0.3212000000057742
2019-08-14T16:01:00.00Z,2019-08-14 12:01:00,Main,62.54160571186315,560.2424912352913,44.94816741300008,-73.15397680699994,-0.4032000000006519
2019-08-14T16:02:00.00Z,2019-08-14 12:02:00,Main,48.20672598154092,608.4492172168323,44.94840120100008,-73.15449134699998,-0.4600999999966007
2019-08-14T16:03:00.00Z,2019-08-14 12:03:00,Main,26.894024399974406,635.3432416168066,44.948497426000074,-73.15480403599997,-0.44629999999597203
2019-08-14T16:04:00.00Z,2019-08-14 12:04:00,Main,43.24257839325428,678.585820010061,44.94873096800006,-73.15524231699999,-0.5522999999957392
2019-08-14T16:05:00.00Z,2019-08-14 12:05:00,Main,75.55735060997347,754.1431706200344,44.94912405000008,-73.15602351299998,-0.5516000000061467
2019-08-14T16:06:00.00Z,2019-08-14 12:06:00,Main,69.61629034787576,823.7594609679102,44.94948682200004,-73.15674269099998,-0.5737999999983003
2019-08-14T16:07:00.00Z,2019-08-14 12:07:00,Main,77.1209067608115,900.8803677287217,44.949926498000025,-73.15749877899998,-0.6178000000072643
2019-08-14T16:08:00.00Z,2019-08-14 12:08:00,Main,71.15217901470963,972.0325467434312,44.95025966900005,-73.15826871499996,-0.614000000001397
2019-08-14T16:09:00.00Z,2019-08-14 12:09:00,Main,65.31835932195366,1037.3509060653848,44.95063176200006,-73.15890943999995,-0.770699999993667
2019-08-14T16:10:00.00Z,2019-08-14 12:10:00,Main,60.2663643696768,1097.6172704350618,44.95089168100003,-73.15957970099998,-0.7866000000067288
2019-08-14T16:11:00.00Z,2019-08-14 12:11:00,Main,45.94591265868611,1143.5631830937477,44.95106086100003,-73.16011095099998,-0.8292999999976018
2019-08-14T16:12:00.00Z,2019-08-14 12:12:00,Main,49.17626987458896,1192.7394529683368,44.95127013000007,-73.16066002599996,-0.895699999993667
