DateTimeS,r_timestamp,transect,dist_from_prev_m,dist_cum_m,lat,lon,elev
2019-08-14T16:13:00.00Z,2019-08-14 12:13:00,Main,58.677098249313715,1251.4165512176505,44.951657201000046,-73.16116574799997,-0.9603000000061002
2019-08-14T16:14:00.00Z,2019-08-14 12:14:00,Main,27.902944650368312,1279.3194958680187,44.951845836000075,-73.16139910899994,-0.97269999999844
2019-08-14T16:15:00.00Z,2019-08-14 12:15:00,Main,87.51014979114764,1366.8296456591665,44.952402164000034,-73.16218393799994,-1.0503000000026077
2019-08-14T16:16:00.00Z,2019-08-14 12:16:00,Main,81.64999408058425,1448.4796397397508,44.95302764300004,-73.16272679599996,-1.0785999999934575
2019-08-14T16:17:00.00Z,2019-08-14 12:17:00,Main,82.36698221653842,1530.8466219562893,44.95368529900003,-73.16320814799997,-1.1625999999960186
2019-08-14T16:18:00.00Z,2019-08-14 12:18:00,Main,75.5076159288989,1606.354237885188,44.95428587500004,-73.16365562699997,-1.2474999999976717
2019-08-14T16:19:00.00Z,2019-08-14 12:19:00,Main,84.33761609339551,1690.6918539785836,44.954968621000035,-73.16412227999996,-1.268899999995483
2019-08-14T16:20:00.00Z,2019-08-14 12:20:00,Main,84.67439824418857,1775.3662522227721,44.95565528600008,-73.16458732499996,-1.3518000000040047
2019-08-14T16:21:00.00Z,2019-08-14 12:21:00,Main,94.70327002687385,1870.069522249646,44.95645736800003,-73.16499275899997,-1.4315000000060536
2019-08-14T16:22:00.00Z,2019-08-14 12:22:00,Main,97.83735900955827,1967.9068812592043,44.95731282600008,-73.16528568899997,-1.5001000000047497
2019-08-14T16:23:00.00Z,2019-08-14 12:23:00,Main,80.84994932951213,2048.756830588716,44.95801210900004,-73.16556838499997,-1.5685999999986961
2019-08-14T16:39:00.00Z,2019-08-14 12:39:00,Main,35.671053878690934,2084.4278844674072,44.95829378800005,-73.16578514799994,-3.128899999996065
2019-08-14T16:40:00.00Z,2019-08-14 12:40:00,Main,69.60411654593415,2154.0320010133414,44.95891467700005,-73.16590111999994,-3.244800000000396
2019-08-14T16:41:00.00Z,2019-08-14 12:41:00,Main,67.24915272945375,2221.281153742795,44.95951849700003,-73.16595725999997,-3.3614999999990687
2019-08-14T16:42:00.00Z,2019-08-14 12:42:00,Main,64.53529712501991,2285.816450867815,44.960089538000034,-73.16610592299998,-3.4756000000052154
2019-08-14T16:43:00.00Z,2019-08-14 12:43:00,Main,69.03894986251228,2354.8554007303273,44.960709731000065,-73.16605515999998,-3.60120000000461
2019-08-14T16:44:00.00Z,2019-08-14 12:44:00,Main,61.88349870643831,2416.7388994367657,44.96126499700006,-73.16599601099995,-3.039999999993597
2019-08-14T16:45:00.00Z,2019-08-14 12:45:00,Main,21.314695572947493,2438.0535950097133,44.96145589400004,-73.16602216399997,-3.1379000000015367
2019-08-14T16:46:00.00Z,2019-08-14 12:46:00,Main,97.21235753693861,2535.265952546652,44.96232456000007,-73.16587704799997,-3.150500000003376
2019-08-14T16:47:00.00Z,2019-08-14 12:47:00,Main,90.1387512712252,2625.404703817877,44.96312915100003,-73.16573256599997,-3.1539000000047963
2019-08-14T16:48:00.00Z,2019-08-14 12:48:00,Main,82.31541071369733,2707.7201145315744,44.96386500300008,-73.16561332199996,-3.176500000001397
2019-08-14T16:49:00.00Z,2019-08-14 12:49:00,Main,84.28894890225601,2792.0090634338303,44.96461473000005,-73.16545162699998,-3.1947999999974854
2019-08-14T16:50:00.00Z,2019-08-14 12:50:00,Main,84.09192005263385,2876.1009834864644,44.96535835900005,-73.16525443599994,-3.2295000000012806
2019-08-14T16:51:00.00Z,2019-08-14 12:51:00,Main,75.29966946270815,2951.4006529491726,44.966026928000076,-73.16509933799995,-3.216599999999744
2019-08-14T16:52:00.00Z,2019-08-14 12:52:00,Main,74.08646110356737,3025.48711405274,44.96669349500007,-73.16511486199994,-3.2510999999940395
2019-08-14T16:53:00.00Z,2019-08-14 12:53:00,Main,67.77225134502693,3093.2593653977665,44.96729760100004,-73.16523239099996,-3.4006999999983236
2019-08-14T16:54:00.00Z,2019-08-14 12:54:00,Main,70.49663257700117,3163.755997974768,44.967925249000075,-73.16536199299998,-3.3787000000011176
2019-08-14T16:55:00.00Z,2019-08-14 12:55:00,Main,64.90825954238565,3228.6642575171536,44.96850305300006,-73.16548217799993,-3.4125000000058208
2019-08-14T16:56:00.00Z,2019-08-14 12:56:00,Main,76.148216179725,3304.8124736968784,44.96913360700006,-73.16585994599996,-3.3518999999942025
2019-08-14T16:57:00.00Z,2019-08-14 12:57:00,Main,71.1854723527816,3375.99794604966,44.96969492000005,-73.16629467899998,-3.3751999999949476
2019-08-14T16:58:00.00Z,2019-08-14 12:58:00,Main,73.06216641255735,3449.0601124622176,44.97024623100003,-73.16679923799995,-3.3589999999967404
2019-08-14T16:59:00.00Z,2019-08-14 12:59:00,Main,66.60687477366581,3515.6669872358834,44.97077864700003,-73.16718697999994,-3.384300000005169
2019-08-14T17:00:00.00Z,2019-08-14 13:00:00,Main,71.8650625067527,3587.532049742636,44.97135370500007,-73.16760366599993,-3.435200000007171
2019-08-14T17:01:00.00Z,2019-08-14 13:01:00,Main,64.11772036132386,3651.64977010396,44.97192926900004,-73.16754725899995,-3.3579999999928987
2019-08-14T17:02:00.00Z,2019-08-14 13:02:00,Main,70.99663390872122,3722.646404012681,44.972439991000044,-73.16700657999996,-3.3417000000044936
2019-08-14T17:03:00.00Z,2019-08-14 13:03:00,Main,67.29434467508224,3789.940748687763,44.97279008100003,-73.16631052699995,-3.330199999996694
2019-08-14T17:04:00.00Z,2019-08-14 13:04:00,Main,68.96588374493247,3858.906632432696,44.97313508900004,-73.16558381599998,-3.305500000002212
2019-08-14T17:05:00.00Z,2019-08-14 13:05:00,Main,72.79407176905859,3931.7007042017544,44.973518496000054,-73.16483560899997,-3.353499999997439
2019-08-14T17:06:00.00Z,2019-08-14 13:06:00,Main,74.22830472542032,4005.9290089271744,44.973922894000054,-73.16408668499997,-3.802299999995739
2019-08-14T17:07:00.00Z,2019-08-14 13:07:00,Main,73.01353367807492,4078.9425426052494,44.974288254000044,-73.16331740499999,-3.842399999994086
2019-08-14T17:08:00.00Z,2019-08-14 13:08:00,Main,76.45436508513714,4155.396907690387,44.974655892000044,-73.16249817499994,-3.92160000000149
2019-08-14T17:09:00.00Z,2019-08-14 13:09:00,Main,75.95774991566834,4231.354657606055,44.975052806000065,-73.16171423899993,-3.952900000003865
2019-08-14T17:10:00.00Z,2019-08-14 13:10:00,Main,71.98699294292477,4303.3416505489795,44.97543448600004,-73.16097688299999,-4.021500000002561
2019-08-14T17:11:00.00Z,2019-08-14 13:11:00,Main,66.85785614043273,4370.199506689412,44.97580221900006,-73.16030606899994,-4.075500000006286
2019-08-14T17:12:00.00Z,2019-08-14 13:12:00,Main,68.3264432120803,4438.525949901493,44.97619904900006,-73.15964444399998,-4.1511999999929685
2019-08-14T17:13:00.00Z,2019-08-14 13:13:00,Main,70.40876366291711,4508.93471356441,44.976609944000074,-73.15896500699995,-4.2039999999979045
2019-08-14T17:14:00.00Z,2019-08-14 13:14:00,Main,71.52675395523902,4580.461467519649,44.97705543400008,-73.15831053199997,-4.291800000006333
2019-08-14T17:15:00.00Z,2019-08-14 13:15:00,Main,68.27723389456709,4648.738701414216,44.97747482700004,-73.15767797399997,-4.338499999998021
2019-08-14T17:16:00.00Z,2019-08-14 13:16:00,Main,69.91958690929812,4718.658288323514,44.977924689000076,-73.15705826299995,-4.418399999995017
2019-08-14T17:17:00.00Z,2019-08-14 13:17:00,Main,73.49903318815743,4792.157321511671,44.97845428900007,-73.15650011699995,-4.478700000006938
2019-08-14T17:18:00.00Z,2019-08-14 13:18:00,Main,77.17488038317639,4869.332201894848,44.979039596000064,-73.15597355699998,-4.5547999999980675
2019-08-14T17:19:00.00Z,2019-08-14 13:19:00,Main,63.33000492738286,4932.6622068222305,44.97949873700003,-73.15549797199998,-4.600699999995413
2019-08-14T17:20:00.00Z,2019-08-14 13:20:00,Main,60.09329684206754,4992.755503664298,44.97993024500005,-73.15503881099994,-4.682300000000396
2019-08-14T17:21:00.00Z,2019-08-14 13:21:00,Main,71.77586279808321,5064.531366462382,44.98049229800006,-73.15459050499999,-4.744999999995343
2019-08-14T17:22:00.00Z,2019-08-14 13:22:00,Main,75.78313555976672,5140.314502022148,44.98108233100004,-73.15410880199994,-4.810400000002119
2019-08-14T17:23:00.00Z,2019-08-14 13:23:00,Main,76.77441790416303,5217.088919926311,44.98166223700008,-73.15357977099995,-4.8862999999983
2019-08-14T17:24:00.00Z,2019-08-14 13:24:00,Main,78.41855756385303,5295.507477490164,44.98226241900005,-73.15305690099996,-4.9452000000019325
2019-08-14T17:25:00.00Z,2019-08-14 13:25:00,Main,67.14383534847835,5362.651312838642,44.98276270100007,-73.15257958199999,-5.0046000000002095
2019-08-14T17:26:00.00Z,2019-08-14 13:26:00,Main,70.70312948171268,5433.354442320356,44.98330926300008,-73.15212075399995,-5.069199999998091
2019-08-14T17:27:00.00Z,2019-08-14 13:27:00,Main,66.8346307116932,5500.189073032048,44.98383334000005,-73.15170507699997,-5.127399999997579
2019-08-14T17:28:00.00Z,2019-08-14 13:28:00,Main,65.05165007512939,5565.240723107178,44.98436799800004,-73.15136930299997,-5.204400000002352
2019-08-14T17:29:00.00Z,2019-08-14 13:29:00,Main,67.7661491326248,5633.006872239803,44.984932154000035,-73.15104318599998,-5.276700000002165
2019-08-14T17:30:00.00Z,2019-08-14 13:30:00,Main,65.48914493187432,5698.4960171716775,44.98548829200007,-73.15076858099997,-5.43409999999858
2019-08-14T17:31:00.00Z,2019-08-14 13:31:00,Main,66.50633379407307,5765.00235096575,44.98608111600004,-73.15065325099994,-5.493400000006659
2019-08-14T17:32:00.00Z,2019-08-14 13:32:00,Main,71.95031741507837,5836.952668380829,44.98671974000007,-73.15050325899995,-5.50340000000142
2019-08-14T17:33:00.00Z,2019-08-14 13:33:00,Main,70.66248281452538,5907.615151195354,44.98735522000004,-73.15047288199997,-5.451900000000023
2019-08-14T17:34:00.00Z,2019-08-14 13:34:00,Main,72.23663592798756,5979.851787123342,44.98800444400007,-73.15042784399998,-5.474100000006729
2019-08-14T17:35:00.00Z,2019-08-14 13:35:00,Main,72.16805693563042,6052.019844058972,44.988649320000036,-73.15032009699996,-5.495999999999185
2019-08-14T17:36:00.00Z,2019-08-14 13:36:00,Main,71.66186919153836,6123.68171325051,44.989293616000054,-73.15035735099997,-5.497900000002119
2019-08-14T17:37:00.00Z,2019-08-14 13:37:00,Main,70.4477905609149,6194.129503811425,44.98992668100004,-73.15040355199994,-5.51589999999851
2019-08-14T17:38:00.00Z,2019-08-14 13:38:00,Main,70.77658280668243,6264.906086618108,44.99056237100007,-73.15045820399996,-5.5305999999982305
2019-08-14T17:39:00.00Z,2019-08-14 13:39:00,Main,72.30811155223464,6337.214198170343,44.99120920200005,-73.15035896499995,-5.5402999999932945
2019-08-14T17:40:00.00Z,2019-08-14 13:40:00,Main,69.53615462331965,6406.7503527936615,44.99182209500003,-73.15018140399997,-5.522500000006403
2019-08-14T17:41:00.00Z,2019-08-14 13:41:00,Main,69.15232511874439,6475.902677912406,44.992420210000034,-73.14993951399998,-5.4922999999980675
2019-08-14T17:42:00.00Z,2019-08-14 13:42:00,Main,70.26963687146069,6546.172314783867,44.99304202800005,-73.14977785599996,-5.5046000000002095
2019-08-14T17:43:00.00Z,2019-08-14 13:43:00,Main,75.67738513750793,6621.849699921375,44.993702159000065,-73.14954225399998,-5.465599999995902
2019-08-14T17:44:00.00Z,2019-08-14 13:44:00,Main,69.32258835924783,6691.1722882806225,44.99430287600006,-73.14930537799995,-5.415500000002794
2019-08-14T17:45:00.00Z,2019-08-14 13:45:00,Main,66.69791058233626,6757.870198862959,44.994885561000046,-73.14910269699999,-5.393400000000838
2019-08-14T17:46:00.00Z,2019-08-14 13:46:00,Main,70.55965693923184,6828.429855802191,44.99551482500004,-73.14898353099994,-5.34759999999369
2019-08-14T17:47:00.00Z,2019-08-14 13:47:00,Main,74.76220578491606,6903.192061587107,44.996154174000026,-73.14927850699996,-5.204199999992852
2019-08-14T17:48:00.00Z,2019-08-14 13:48:00,Main,70.34322329269077,6973.5352848797975,44.99673131600008,-73.14964483699998,-5.200299999996787
2019-08-14T17:49:00.00Z,2019-08-14 13:49:00,Main,65.8761468758626,7039.4114317556605,44.997220758000026,-73.15011614899998,-5.166700000001583
2019-08-14T17:50:00.00Z,2019-08-14 13:50:00,Main,65.76054546216878,7105.171977217829,44.99763855700007,-73.15070674399993,-5.097899999993388
2019-08-14T17:51:00.00Z,2019-08-14 13:51:00,Main,67.54238145167005,7172.714358669499,44.99809243100003,-73.15127643399995,-5.037400000001071
2019-08-14T17:52:00.00Z,2019-08-14 13:52:00,Main,65.09366534147033,7237.808024010969,44.99856495800003,-73.15176427099993,-4.989900000000489
2019-08-14T17:53:00.00Z,2019-08-14 13:53:00,Main,67.59967899252554,7305.407703003495,44.99908192700008,-73.15221606599994,-5.002299999992829
2019-08-14T17:54:00.00Z,2019-08-14 13:54:00,Main,70.27599839635863,7375.683701399854,44.999677562000045,-73.15251540799994,-4.8972000000067055
2019-08-14T17:55:00.00Z,2019-08-14 13:55:00,Main,71.14721917678133,7446.8309205766345,45.00030912600005,-73.15266316999998,-5.125499999994645
2019-08-14T17:56:00.00Z,2019-08-14 13:56:00,Main,70.71973695289203,7517.550657529527,45.000935377000076,-73.15282240199997,-5.137799999996787
2019-08-14T17:57:00.00Z,2019-08-14 13:57:00,Main,73.68134350759657,7591.232001037123,45.00156750300005,-73.15310429099998,-5.51249999999709
2019-08-14T17:58:00.00Z,2019-08-14 13:58:00,Main,74.99638220921203,7666.228383246335,45.00215398300003,-73.15357484899994,-5.402100000006612
2019-08-14T17:59:00.00Z,2019-08-14 13:59:00,Main,72.35294310331821,7738.581326349654,45.002708479000034,-73.15405575699998,-5.473299999997835
2019-08-14T18:00:00.00Z,2019-08-14 14:00:00,Main,73.94145879899814,7812.522785148652,45.003214522000064,-73.15466465399999,-5.419599999993807
2019-08-14T18:01:00.00Z,2019-08-14 14:01:00,Main,69.470466062444,7881.993251211096,45.00368543400003,-73.15524413799994,-5.393400000000838
2019-08-14T18:02:00.00Z,2019-08-14 14:02:00,Main,68.31735817368711,7950.310609384783,45.004080507000026,-73.15590801599996,-5.3457000000053085
2019-08-14T18:03:00.00Z,2019-08-14 14:03:00,Main,70.81448136069349,8021.125090745477,45.00442411200004,-73.15666443599997,-5.311700000005658
2019-08-14T18:04:00.00Z,2019-08-14 14:04:00,Main,65.86768416466147,8086.992774910138,45.004650809000054,-73.15743636399998,-5.271900000007008
2019-08-14T18:05:00.00Z,2019-08-14 14:05:00,Main,70.15322378416691,8157.145998694305,45.00491240300005,-73.15824617999994,-5.212899999998626
2019-08-14T18:06:00.00Z,2019-08-14 14:06:00,Main,69.32735736394598,8226.473356058252,45.00519303600004,-73.15903152299995,-5.182199999995646
2019-08-14T18:07:00.00Z,2019-08-14 14:07:00,Main,73.42835779277311,8299.901713851024,45.005495119000045,-73.15985984799994,-5.153200000000652
2019-08-14T18:08:00.00Z,2019-08-14 14:08:00,Main,74.19629339765865,8374.098007248682,45.005722038000044,-73.16074493199994,-5.135500000003958
2019-08-14T18:09:00.00Z,2019-08-14 14:09:00,Main,73.94380994024768,8448.04181718893,45.00589858500007,-73.16164922399997,-5.091400000004796
2019-08-14T18:10:00.00Z,2019-08-14 14:10:00,Main,70.22182378129219,8518.263640970223,45.006021402000044,-73.16252293999997,-5.074299999992945
2019-08-14T18:11:00.00Z,2019-08-14 14:11:00,Main,76.1447134163187,8594.408354386542,45.006105406000074,-73.16348148499998,-5.044299999994109
