LabID,Site,Transect,Datetime,Rep,Date,TN uMol/L N,TN mg/L N,TP uMol/L P,TP mg/L N
MD19_2-1,MissDelta,Dead Creek,8/14/2019 9:53,,8/14/2019,32.911,0.461004124,0.728,0.02252432
MD19_2-2,MissDelta,Dead Creek,8/14/2019 9:57,,8/14/2019,33.475,0.46890441,0.724,0.02240056
MD19_2-3,MissDelta,Dead Creek,8/14/2019 10:01,,8/14/2019,34.108,0.477771221,0.742,0.02295748
MD19_2-4,MissDelta,Dead Creek,8/14/2019 10:05,,8/14/2019,36.442,0.510464959,0.833,0.02577302
MD19_2-5,MissDelta,Dead Creek,8/14/2019 10:09,,8/14/2019,34.94,0.489425544,0.796,0.02462824
MD19_2-6,MissDelta,Dead Creek,8/14/2019 10:13,,8/14/2019,35.353,0.495210683,0.817,0.02527798
MD19_2-7,MissDelta,Dead Creek,8/14/2019 10:17,,8/14/2019,35.226,0.493431718,0.748,0.02314312
MD19_2-8,MissDelta,Dead Creek,8/14/2019 10:21,,8/14/2019,34.568,0.484214717,0.699,0.02162706
MD19_2-9,MissDelta,Dead Creek,8/14/2019 10:25,,8/14/2019,35.736,0.500575594,0.759,0.02348346
MD19_2-10,MissDelta,Dead Creek,8/14/2019 10:29,,8/14/2019,35.537,0.497788081,0.736,0.02277184
MD19_2-11,MissDelta,Dead Creek,8/14/2019 10:33,,8/14/2019,34.651,0.485377348,0.787,0.02434978
MD19_2-12,MissDelta,Dead Creek,8/14/2019 10:37,,8/14/2019,35.62,0.498950712,0.734,0.02270996
MD19_2-13,MissDelta,Dead Creek,8/14/2019 10:41,,8/14/2019,35.486,0.497073694,0.76,0.0235144
MD19_2-14,MissDelta,Dead Creek,8/14/2019 10:45,,8/14/2019,35.631,0.499104796,0.812,0.02512328
MD19_2-15,MissDelta,Dead Creek,8/14/2019 10:49,,8/14/2019,35.197,0.493025497,0.793,0.02453542
MD19_2-16,MissDelta,Dead Creek,8/14/2019 10:53,,8/14/2019,34.879,0.48857108,0.774,0.02394756
MD19_2-17,MissDelta,Dead Creek,8/14/2019 10:57,,8/14/2019,35.562,0.498138271,0.798,0.02469012
MD19_2-18,MissDelta,Dead Creek,8/14/2019 11:01,,8/14/2019,34.929,0.48927146,0.772,0.02388568
MD19_2-19,MissDelta,Dead Creek,8/14/2019 11:05,,8/14/2019,35.975,0.50392341,0.793,0.02453542
MD19_2-20,MissDelta,Dead Creek,8/14/2019 11:10,,8/14/2019,35.845,0.502102422,0.803,0.02484482
MD19_2-21,MissDelta,Main,8/14/2019 11:52,,8/14/2019,35.349,0.495154652,0.711,0.02199834
MD19_2-22,MissDelta,Main,8/14/2019 11:57,,8/14/2019,37.172,0.520690507,0.753,0.02329782
MD19_2-23,MissDelta,Main,8/14/2019 12:05,,8/14/2019,32.556,0.456031426,0.691,0.02137954
MD19_2-24,MissDelta,Main,8/14/2019 12:10,,8/14/2019,33.16,0.464492016,0.664,0.02054416
MD19_2-25,MissDelta,Main,8/14/2019 12:17,,8/14/2019,33.504,0.46931063,0.755,0.0233597
MD19_2-26,MissDelta,Main,8/14/2019 12:22,,8/14/2019,33.435,0.468344106,0.671,0.02076074
MD19_2-27,MissDelta,Main,8/14/2019 12:46,,8/14/2019,32.556,0.456031426,0.7,0.021658
MD19_2-28,MissDelta,Main,8/14/2019 12:51,,8/14/2019,33.066,0.463175302,0.789,0.02441166
MD19_2-29,MissDelta,Main,8/14/2019 12:56,,8/14/2019,34.188,0.478891829,0.793,0.02453542
MD19_2-30,MissDelta,Main,8/14/2019 13:01,,8/14/2019,31.775,0.44509149,0.693,0.02144142
MD19_2-31,MissDelta,Main,8/14/2019 13:05,,8/14/2019,30.367,0.425368789,0.674,0.02085356
MD19_2-32,MissDelta,Main,8/14/2019 13:09,,8/14/2019,31.633,0.443102411,0.722,0.02233868
MD19_2-33,MissDelta,Main,8/14/2019 13:13,,8/14/2019,31.283,0.438199751,0.765,0.0236691
MD19_2-34,MissDelta,Main,8/14/2019 13:17,,8/14/2019,31.413,0.440020739,0.739,0.02286466
MD19_2-35,MissDelta,Main,8/14/2019 13:21,,8/14/2019,32.932,0.461298283,0.777,0.02404038
MD19_2-36,MissDelta,Main,8/14/2019 13:26,,8/14/2019,32.523,0.455569175,0.685,0.0211939
MD19_2-37,MissDelta,Main,8/14/2019 13:30,,8/14/2019,34.26,0.479900376,0.854,0.02642276
MD19_2-38,MissDelta,Main,8/14/2019 13:35,,8/14/2019,33.301,0.466467088,0.782,0.02419508
MD19_2-39,MissDelta,Main,8/14/2019 13:39,,8/14/2019,34.246,0.47970427,0.828,0.02561832
MD19_2-40,MissDelta,Main,8/14/2019 13:43,,8/14/2019,32.751,0.458762908,0.787,0.02434978
MD19_2-41,MissDelta,Main,8/14/2019 13:47,,8/14/2019,31.481,0.440973256,0.766,0.02370004
MD19_2-42,MissDelta,Main,8/14/2019 13:51,,8/14/2019,33.54,0.469814904,0.788,0.02438072
MD19_2-43,MissDelta,Main,8/14/2019 13:55,,8/14/2019,33.659,0.471481808,0.812,0.02512328
MD19_2-44,MissDelta,Main,8/14/2019 13:59,,8/14/2019,36.543,0.511879727,0.858,0.02654652
MD19_2-45,MissDelta,Main,8/14/2019 14:03,,8/14/2019,34.231,0.479494156,0.771,0.02385474
MD19_2-46,MissDelta,Main,8/14/2019 14:07,,8/14/2019,32.737,0.458566801,0.677,0.02094638
MD19_2-47,MissDelta,Main,8/14/2019 14:11,,8/14/2019,33.696,0.47200009,0.768,0.02376192
MD19_2-48,MissDelta,Dead Creek,10/21/2019 10:06,,10/21/2019,33.45,0.46855422,0.6,0.018564
MD19_2-50,MissDelta,Dead Creek,10/21/2019 10:12,,10/21/2019,37.447,0.524542597,0.977,0.03022838
MD19_2-51,MissDelta,Dead Creek,10/21/2019 10:19,,10/21/2019,34.557,0.484060633,0.895,0.0276913
MD19_2-52,MissDelta,Dead Creek,10/21/2019 10:24,,10/21/2019,34.85,0.48816486,0.951,0.02942394
MD19_2-53,MissDelta,Dead Creek,10/21/2019 10:30,,10/21/2019,34.282,0.480208543,0.94,0.0290836
MD19_2-54,MissDelta,Dead Creek,10/21/2019 10:35,,10/21/2019,38.656,0.541477786,1.072,0.03316768
MD19_2-55,MissDelta,Dead Creek,10/21/2019 10:40,,10/21/2019,35.121,0.49196092,0.895,0.0276913
MD19_2-56,MissDelta,Dead Creek,10/21/2019 10:45,,10/21/2019,35.881,0.502606696,0.899,0.02781506
MD19_2-57,MissDelta,Dead Creek,10/21/2019 10:50,,10/21/2019,35.32,0.494748432,0.95,0.029393
MD19_2-58,MissDelta,Dead Creek,10/21/2019 10:55,,10/21/2019,36.206,0.507159166,1.05,0.032487
MD19_2-59,MissDelta,Dead Creek,10/21/2019 11:00,,10/21/2019,36.015,0.504483714,0.971,0.03004274
MD19_2-60,MissDelta,Dead Creek,10/21/2019 11:04,,10/21/2019,37.498,0.525256985,0.982,0.03038308
MD19_2-61,MissDelta,Dead Creek,10/21/2019 11:08,,10/21/2019,33.681,0.471789976,0.906,0.02803164
MD19_2-62,MissDelta,Dead Creek,10/21/2019 11:12,,10/21/2019,35.143,0.492269087,0.936,0.02895984
MD19_2-63,MissDelta,Dead Creek,10/21/2019 11:16,,10/21/2019,37.147,0.520340317,1.009,0.03121846
MD19_2-64,MissDelta,Dead Creek,10/21/2019 11:20,,10/21/2019,35.295,0.494398242,0.969,0.02998086
MD19_2-65,MissDelta,Dead Creek,10/21/2019 11:24,,10/21/2019,34.51,0.483402276,0.941,0.02911454
MD19_2-66,MissDelta,Main,10/21/2019 12:05,,10/21/2019,35.732,0.500519563,0.901,0.02787694
MD19_2-67,MissDelta,Main,10/21/2019 12:11,,10/21/2019,35.747,0.500729677,0.943,0.02917642
MD19_2-68,MissDelta,Main,10/21/2019 12:17,,10/21/2019,36.376,0.509540458,0.974,0.03013556
MD19_2-69,MissDelta,Main,10/21/2019 12:23,,10/21/2019,36.358,0.509288321,0.934,0.02889796
MD19_2-70,MissDelta,Main,10/21/2019 12:29,,10/21/2019,36.105,0.505744398,0.963,0.02979522
MD19_2-71,MissDelta,Main,10/21/2019 12:47,,10/21/2019,35.244,0.493683854,0.964,0.02982616
MD19_2-72,MissDelta,Main,10/21/2019 12:52,,10/21/2019,37.154,0.52043837,1.047,0.03239418
MD19_2-73,MissDelta,Main,10/21/2019 12:57,,10/21/2019,35.953,0.503615243,1.006,0.03112564
MD19_2-74,MissDelta,Main,10/21/2019 13:02,,10/21/2019,36.789,0.515325596,1.046,0.03236324
MD19_2-75,MissDelta,Main,10/21/2019 13:07,,10/21/2019,35.154,0.49242317,0.981,0.03035214
MD19_2-76,MissDelta,Main,10/21/2019 13:12,,10/21/2019,36.543,0.511879727,1.092,0.03378648
MD19_2-77,MissDelta,Main,10/21/2019 13:17,,10/21/2019,34.582,0.484410823,0.934,0.02889796
MD19_2-78,MissDelta,Main,10/21/2019 13:22,,10/21/2019,35.164,0.492563246,0.955,0.0295477
MD19_2-79,MissDelta,Main,10/21/2019 13:28,,10/21/2019,35.016,0.490490122,0.945,0.0292383
MD19_2-80,MissDelta,Main,10/21/2019 13:32,,10/21/2019,35.544,0.497886134,0.925,0.0286195
MD19_2-81,MissDelta,Main,10/21/2019 13:36,,10/21/2019,33.84,0.474017184,0.908,0.02809352
MD19_2-82,MissDelta,Main,10/21/2019 13:40,,10/21/2019,36.789,0.515325596,0.92,0.0284648
MD19_2-83,MissDelta,Main,10/21/2019 13:44,,10/21/2019,35.009,0.490392068,0.928,0.02871232
MD19_2-84,MissDelta,Main,10/21/2019 13:48,,10/21/2019,35.642,0.499258879,0.989,0.03059966
MD19_2-85,MissDelta,Main,10/21/2019 13:52,,10/21/2019,34.842,0.488052799,0.946,0.02926924
MD19_2-86,MissDelta,Main,10/21/2019 13:56,,10/21/2019,35.327,0.494846485,0.956,0.02957864
MD19_2-87,MissDelta,Main,10/21/2019 14:01,,10/21/2019,36.695,0.514008882,1.107,0.03425058
MD19_2-88,MissDelta,Main,10/21/2019 14:05,,10/21/2019,35.685,0.499861206,0.967,0.02991898
MD19_2-89,MissDelta,Main,10/21/2019 14:09,,10/21/2019,36.105,0.505744398,1.004,0.03106376
MD19_2-90,MissDelta,Main,10/21/2019 14:13,,10/21/2019,35.599,0.498656552,1.001,0.03097094
MD19_2-91,MissDelta,Main,10/21/2019 14:17,,10/21/2019,34.267,0.479998429,0.98,0.0303212
MD19_2-92,MissDelta,Main,10/21/2019 14:21,,10/21/2019,34.727,0.486441925,0.997,0.03084718
MD19_2-93,MissDelta,Main,10/21/2019 14:24,,10/21/2019,36.503,0.511319423,1.04,0.0321776
