SampleID,Site,Datetime,Rep,Date,uMol/L N-NO3,uMol/L N-NH4,uMol/L P-PO4,mg/L N-NO3,mg/L N-NH4,mg/L P-PO4
MD19_0001,MissDelta,5/17/2019 9:24,,5/17/2019,25.014,3.872,0.189,0.350363594,0.054233942,0.00584766
MD19_0002,MissDelta,5/17/2019 9:28,,5/17/2019,25.144,3.976,0.19,0.352184465,0.055690639,0.0058786
MD19_0003,MissDelta,5/17/2019 9:32,,5/17/2019,25.243,3.651,0.185,0.353571128,0.051138462,0.0057239
MD19_0004,MissDelta,5/17/2019 9:36,,5/17/2019,25.52,3.957,0.183,0.357450984,0.055424512,0.00566202
MD19_0005,MissDelta,5/17/2019 9:40,,5/17/2019,25.595,3.683,0.199,0.358501487,0.051586676,0.00615706
MD19_0006,MissDelta,5/17/2019 9:44,,5/17/2019,25.606,3.823,0.175,0.35865556,0.053547614,0.0054145
MD19_0007,MissDelta,5/17/2019 9:48,,5/17/2019,25.664,4.012,0.18,0.359467949,0.05619488,0.0055692
MD19_0008,MissDelta,5/17/2019 9:52,,5/17/2019,25.862,3.814,0.188,0.362241275,0.053421554,0.00581672
MD19_0009,MissDelta,5/17/2019 9:56,,5/17/2019,25.9,3.875,0.193,0.36277353,0.054275963,0.00597142
MD19_0010,MissDelta,5/17/2019 10:00,,5/17/2019,25.486,4.465,0.216,0.356974756,0.062539916,0.00668304
MD19_0011,MissDelta,5/17/2019 10:05,,5/17/2019,25.424,3.628,0.188,0.356106341,0.050816308,0.00581672
MD19_0012,MissDelta,5/17/2019 10:09,,5/17/2019,25.428,3.931,0.192,0.356162368,0.055060338,0.00594048
MD19_0013,MissDelta,5/17/2019 10:13,,5/17/2019,25.609,3.641,0.211,0.35869758,0.050998395,0.00652834
MD19_0014,MissDelta,5/17/2019 10:17,,5/17/2019,25.506,3.687,0.206,0.35725489,0.051642703,0.00637364
MD19_0015,MissDelta,5/17/2019 10:21,,5/17/2019,25.424,3.81,0.191,0.356106341,0.053365527,0.00590954
MD19_0016,MissDelta,5/17/2019 10:25,,5/17/2019,23.58,3.67,0.161,0.330277986,0.051404589,0.00498134
MD19_0017,MissDelta,5/17/2019 10:29,,5/17/2019,24.805,3.384,0.163,0.347436194,0.047398673,0.00504322
MD19_0018,MissDelta,5/17/2019 10:33,,5/17/2019,25.448,3.472,0.181,0.356442502,0.048631262,0.00560014
MD19_0019,MissDelta,5/17/2019 10:37,,5/17/2019,25.414,3.25,0.183,0.355966274,0.045521775,0.00566202
MD19_0020,MissDelta,5/17/2019 10:41,,5/17/2019,25.445,3.976,0.192,0.356400482,0.055690639,0.00594048
MD19_0021,MissDelta,5/17/2019 10:45,,5/17/2019,25.414,3.41,0.181,0.355966274,0.047762847,0.00560014
MD19_0022,MissDelta,5/17/2019 10:49,,5/17/2019,25.106,3.312,0.178,0.35165221,0.04639019,0.00550732
MD19_0023,MissDelta,5/17/2019 10:53,,5/17/2019,24.894,3.524,0.2,0.34868279,0.049359611,0.006188
MD19_0024,MissDelta,5/17/2019 10:57,,5/17/2019,24.921,3.755,0.173,0.349060971,0.052595159,0.00535262
MD19_0025,MissDelta,5/17/2019 11:02,,5/17/2019,24.497,3.319,0.192,0.34312213,0.046488237,0.00594048
MD19_0026,MissDelta,5/17/2019 11:06,,5/17/2019,23.361,3.485,0.165,0.327210519,0.04881335,0.0051051
MD19_0027,MissDelta,5/17/2019 11:10,,5/17/2019,23.118,3.205,0.171,0.323806891,0.044891474,0.00529074
MD19_0028,MissDelta,5/17/2019 11:14,,5/17/2019,22.93,2.892,0.14,0.321173631,0.040507376,0.0043316
MD19_0029,MissDelta,5/17/2019 11:18,,5/17/2019,23.552,3.416,0.145,0.329885798,0.047846887,0.0044863
MD19_0030,MissDelta,5/17/2019 11:22,,5/17/2019,24.117,3.413,0.152,0.337799584,0.047804867,0.00470288
MD19_0031,MissDelta,5/17/2019 11:26,,5/17/2019,22.68,3.514,0.153,0.317671956,0.049219544,0.00473382
MD19_0032,MissDelta,5/17/2019 11:30,,5/17/2019,20.757,3.462,0.125,0.290737072,0.048491195,0.0038675
MD19_0033,MissDelta,5/17/2019 11:34,,5/17/2019,18.844,2.059,0.093,0.263942255,0.028839795,0.00287742
MD19_0034,MissDelta,5/17/2019 11:36,,5/17/2019,18.621,3.14,0.087,0.260818761,0.043981038,0.00269178
MD19_0035,MissDelta,5/17/2019 12:39,,5/17/2019,25.513,3.589,0.185,0.357352937,0.050270046,0.0057239
MD19_0036,MissDelta,7/3/2019 10:10,,7/3/2019,25.113,2.837,0.054,0.351750257,0.039737008,0.00167076
MD19_0037,MissDelta,7/3/2019 10:16,,7/3/2019,25.253,2.912,0.077,0.353711195,0.04078751,0.00238238
MD19_0038,MissDelta,7/3/2019 10:20,,7/3/2019,24.459,2.622,0.054,0.342589875,0.036725567,0.00167076
MD19_0039,MissDelta,7/3/2019 10:24,,7/3/2019,24.442,2.869,0.06,0.342351761,0.040185222,0.0018564
MD19_0040,MissDelta,7/3/2019 10:28,,7/3/2019,23.939,2.638,0.171,0.335306391,0.036949675,0.00529074
MD19_0041,MissDelta,7/3/2019 10:33,,7/3/2019,23.847,2.436,0.055,0.334017775,0.034120321,0.0017017
MD19_0042,MissDelta,7/3/2019 10:37,,7/3/2019,23.025,2.625,0.056,0.322504268,0.036767588,0.00173264
MD19_0043,MissDelta,7/3/2019 10:43,,7/3/2019,22.652,2.261,0.059,0.317279768,0.031669149,0.00182546
MD19_0044,MissDelta,7/3/2019 10:48,,7/3/2019,22.974,2.036,0.052,0.321789926,0.028517641,0.00160888
MD19_0045,MissDelta,7/3/2019 10:52,,7/3/2019,22.676,2.042,0.058,0.317615929,0.028601681,0.00179452
MD19_0046,MissDelta,7/3/2019 10:56,,7/3/2019,22.269,2.098,0.057,0.311915202,0.029386057,0.00176358
MD19_0047,MissDelta,7/3/2019 11:00,,7/3/2019,22.392,3.175,0.069,0.313638026,0.044471273,0.00213486
MD19_0048,MissDelta,7/3/2019 11:04,,7/3/2019,22.238,2.713,0.055,0.311480995,0.038000177,0.0017017
MD19_0049,MissDelta,7/3/2019 11:08,,7/3/2019,21.725,1.831,0.084,0.304295558,0.025646268,0.00259896
MD19_0050,MissDelta,7/3/2019 11:12,,7/3/2019,22.009,2.475,0.077,0.30827346,0.034666583,0.00238238
MD19_0051,MissDelta,7/3/2019 11:16,,7/3/2019,22.095,2.055,0.065,0.309478037,0.028783769,0.0020111
MD19_0052,MissDelta,7/3/2019 11:20,,7/3/2019,21.684,1.408,0.15,0.303721283,0.019721434,0.004641
MD19_0053,MissDelta,7/3/2019 11:24,,7/3/2019,21.663,1.531,0.062,0.303427142,0.021444258,0.00191828
MD19_0054,MissDelta,7/3/2019 11:28,,7/3/2019,21.985,1.919,0.057,0.3079373,0.026878857,0.00176358
MD19_0055,MissDelta,7/3/2019 11:32,,7/3/2019,21.879,1.626,0.052,0.306452589,0.022774894,0.00160888
MD19_0056,MissDelta,7/3/2019 11:36,,7/3/2019,21.568,1.492,0.068,0.302096506,0.020897996,0.00210392
MD19_0057,MissDelta,7/3/2019 11:40,,7/3/2019,13.594,1.72,0.075,0.19040708,0.024091524,0.0023205
MD19_0058,MissDelta,7/3/2019 11:44,,7/3/2019,21.742,1.277,0.077,0.304533671,0.017886556,0.00238238
MD19_0059,MissDelta,7/3/2019 11:48,,7/3/2019,22.173,1.593,0.071,0.310570559,0.022312673,0.00219674
MD19_0060,MissDelta,7/3/2019 11:52,,7/3/2019,21.954,1.609,0.067,0.307503092,0.02253678,0.00207298
MD19_0061,MissDelta,7/3/2019 11:56,,7/3/2019,21.814,2.528,0.135,0.305542154,0.035408938,0.0041769
MD19_0062,MissDelta,7/3/2019 12:00,,7/3/2019,21.537,1.528,0.074,0.301662298,0.021402238,0.00228956
MD19_0063,MissDelta,7/3/2019 12:04,,7/3/2019,21.544,1.648,0.071,0.301760345,0.023083042,0.00219674
MD19_0064,MissDelta,7/3/2019 12:08,,7/3/2019,21.13,1.443,0.081,0.295961571,0.020211668,0.00250614
MD19_0065,MissDelta,7/3/2019 12:12,,7/3/2019,20.828,1.704,0.085,0.291731548,0.023867417,0.0026299
MD19_0066,MissDelta,7/3/2019 12:16,,7/3/2019,19.901,1.447,0.076,0.278747337,0.020267695,0.00235144
MD19_0067,MissDelta,7/3/2019 12:20,,7/3/2019,6.086,2.609,0.104,0.085244776,0.03654348,0.00321776
MD19_0068,MissDelta,7/3/2019 13:35,,7/3/2019,27.382,3.843,0.074,0.383531459,0.053827748,0.00228956
