TSS Sample ID,Date,Site,Time,Time zone,Date to St. Mikes,Date processed at St. Mikes,SMC WQ Lab Code,TSS (mg/L),Note
1,5/17/19,Miss Delta,9:24,EDT,6/4/19,7/16/2019 ES,19SS10174,3.7,at Dead Creek Run split
2,5/17/19,Miss Delta,9:28,EDT,6/4/19,7/16/2019 ES,19SS10175,3.02,
3,5/17/19,Miss Delta,9:32,EDT,6/4/19,7/16/2019 ES,19SS10176,3.9,
4,5/17/19,Miss Delta,9:36,EDT,6/4/19,7/16/2019 ES,19SS10177,2.94,
5,5/17/19,Miss Delta,9:40,EDT,6/4/19,7/16/2019 ES,19SS10178,4.04,
6,5/17/19,Miss Delta,9:44,EDT,6/4/19,7/16/2019 ES,19SS10179,2.85,
7,5/17/19,Miss Delta,9:48,EDT,6/4/19,7/16/2019 ES,19SS10180,3.78,
8,5/17/19,Miss Delta,9:52,EDT,6/4/19,7/16/2019 ES,19SS10181,3.74,just above launch point
9,5/17/19,Miss Delta,9:56,EDT,6/4/19,7/16/2019 ES,19SS10182,2.85,just below launch site
10,5/17/19,Miss Delta,10:00,EDT,6/4/19,7/16/2019 ES,19SS10183,3.72,left site side of island just below launch
11,5/17/19,Miss Delta,10:05,EDT,6/4/19,7/16/2019 ES,19SS10184,2.95,
12,5/17/19,Miss Delta,10:09,EDT,6/4/19,7/16/2019 ES,19SS10185,3.68,
13,5/17/19,Miss Delta,10:13,EDT,6/4/19,7/16/2019 ES,19SS10186,1.96,
14,5/17/19,Miss Delta,10:17,EDT,6/4/19,7/16/2019 ES,19SS10187,2.8,
15,5/17/19,Miss Delta,10:21,EDT,6/4/19,7/16/2019 ES,19SS10188,3.76,at 2nd launch site
16,5/17/19,Miss Delta,10:25,EDT,6/4/19,7/16/2019 ES,19SS10189,3.94,
17,5/17/19,Miss Delta,10:29,EDT,6/4/19,7/16/2019 ES,19SS10190,4.79,
18,5/17/19,Miss Delta,10:33,EDT,6/4/19,7/16/2019 ES,19SS10191,3.96,
19,5/17/19,Miss Delta,10:37,EDT,6/4/19,7/16/2019 ES,19SS10193,4.79,
20,5/17/19,Miss Delta,10:41,EDT,6/4/19,7/16/2019 ES,19SS10194,3.9,
21,5/17/19,Miss Delta,10:45,EDT,6/4/19,7/16/2019 ES,19SS10195,3.72,
22,5/17/19,Miss Delta,10:49,EDT,6/4/19,7/16/2019 ES,19SS10196,3.02,
23,5/17/19,Miss Delta,10:53,EDT,6/4/19,7/16/2019 ES,19SS10197,3.85,
24,5/17/19,Miss Delta,10:57,EDT,6/4/19,7/16/2019 ES,19SS10198,3.86,
25,5/17/19,Miss Delta,11:02,EDT,6/4/19,7/16/2019 ES,19SS10199,2.88,
26,5/17/19,Miss Delta,11:06,EDT,6/4/19,7/16/2019 ES,19SS10200,3.84,just upstream of downstream river fork
27,5/17/19,Miss Delta,11:10,EDT,6/4/19,7/16/2019 ES,19SS10201,3.81,in left fork of river
28,5/17/19,Miss Delta,11:14,EDT,6/4/19,7/16/2019 ES,19SS10202,29.91,
29,5/17/19,Miss Delta,11:18,EDT,6/4/19,7/16/2019 ES,19SS10203,3.86,
30,5/17/19,Miss Delta,11:22,EDT,6/4/19,7/16/2019 ES,19SS10204,1.9,
31,5/17/19,Miss Delta,11:26,EDT,6/4/19,7/16/2019 ES,19SS10205,3.89,
32,5/17/19,Miss Delta,11:30,EDT,6/4/19,7/16/2019 ES,19SS10206,2.88,
33,5/17/19,Miss Delta,11:34,EDT,6/4/19,7/16/2019 ES,19SS10207,2.65,
34,5/17/19,Miss Delta,11:36,EDT,6/4/19,7/16/2019 ES,19SS10208,3.81,in lake
36,5/17/19,Miss Delta,12:39,EDT,6/4/19,7/16/2019 ES,19SS10209,4.98,in swanton just above dam
1,7/3/19,Miss Delta,10:10,EDT,7/16/19,7/17/2019 ES,19SS10210,1.87,at top of Dead Creek Run
2,7/3/19,Miss Delta,10:16,EDT,7/16/19,7/17/2019 ES,19SS10211,0.93,
3,7/3/19,Miss Delta,10:20,EDT,7/16/19,7/17/2019 ES,19SS10212,1.91,
4,7/3/19,Miss Delta,10:24,EDT,7/16/19,7/17/2019 ES,19SS10213,1.88,
5,7/3/19,Miss Delta,10:28,EDT,7/16/19,7/17/2019 ES,19SS10214,1.86,
6,7/3/19,Miss Delta,10:33,EDT,7/16/19,7/17/2019 ES,19SS10215,1.91,
7,7/3/19,Miss Delta,10:37,EDT,7/16/19,7/17/2019 ES,19SS10216,0.93,
8,7/3/19,Miss Delta,10:43,EDT,7/16/19,7/17/2019 ES,19SS10217,3.82,
9,7/3/19,Miss Delta,10:48,EDT,7/16/19,7/17/2019 ES,19SS10218,2.88,
10,7/3/19,Miss Delta,10:52,EDT,7/16/19,7/17/2019 ES,19SS10219,2.74,
11,7/3/19,Miss Delta,10:56,EDT,7/16/19,7/17/2019 ES,19SS10220,1.86,
12,7/3/19,Miss Delta,11:00,EDT,7/16/19,7/17/2019 ES,19SS10221,3.71,
13,7/3/19,Miss Delta,11:04,EDT,7/16/19,7/17/2019 ES,19SS10222,2.78,sample taken just upstream of second launch site
14,7/3/19,Miss Delta,11:08,EDT,7/16/19,7/17/2019 ES,19SS10223,0.94,
15,7/3/19,Miss Delta,11:12,EDT,7/16/19,7/17/2019 ES,19SS10224,1.92,
16,7/3/19,Miss Delta,11:16,EDT,7/16/19,7/17/2019 ES,19SS10225,1.96,
17,7/3/19,Miss Delta,11:20,EDT,7/16/19,7/17/2019 ES,19SS10226,3.86,
18,7/3/19,Miss Delta,11:24,EDT,7/16/19,7/17/2019 ES,19SS10227,2.79,
19,7/3/19,Miss Delta,11:28,EDT,7/16/19,7/17/2019 ES,19SS10229,2.84,
20,7/3/19,Miss Delta,11:32,EDT,7/16/19,7/17/2019 ES,19SS10230,1.92,
21,7/3/19,Miss Delta,11:36,EDT,7/16/19,7/17/2019 ES,19SS10231,3.08,
22,7/3/19,Miss Delta,11:40,EDT,7/16/19,7/17/2019 ES,19SS10232,2.81,approaching split in river
23,7/3/19,Miss Delta,11:44,EDT,7/16/19,7/17/2019 ES,19SS10233,2.84,approaching split in river
24,7/3/19,Miss Delta,11:48,EDT,7/16/19,7/17/2019 ES,19SS10234,2.79,approaching split in river
25,7/3/19,Miss Delta,11:52,EDT,7/16/19,7/17/2019 ES,19SS10235,2.76,after split!
26,7/3/19,Miss Delta,11:56,EDT,7/16/19,7/17/2019 ES,19SS10236,2.9,
27,7/3/19,Miss Delta,12:00,EDT,7/16/19,7/17/2019 ES,19SS10237,4.8,
28,7/3/19,Miss Delta,12:04,EDT,7/16/19,7/17/2019 ES,19SS10238,2.81,
29,7/3/19,Miss Delta,12:08,EDT,7/16/19,7/17/2019 ES,19SS10239,2.82,approaching lake
30,7/3/19,Miss Delta,12:12,EDT,7/16/19,7/17/2019 ES,19SS10240,3.15,approaching lake
31,7/3/19,Miss Delta,12:16,EDT,7/16/19,7/17/2019 ES,19SS10241,2.93,"lake-ish marsh (across from ""island"" from last time)"
32,7/3/19,Miss Delta,12:20,EDT,7/16/19,7/17/2019 ES,19SS10242,2.92,lake!
33,7/3/19,Miss Delta,13:35,EDT,7/16/19,7/17/2019 ES,19SS10243,2.9,GRAB above dam