Date,reach,var,term,estimate,std.error,statistic,p.value,sig_or_not,r.squared,adj.r.squared
5/17/19,upper,temp_c,dist_cum_m,2e-4,0,34.596214045157886,0,sig,0.92,0.92
5/17/19,upper,do_per,dist_cum_m,-1e-4,0,-6.630586197799103,0,sig,0.3,0.29
5/17/19,upper,do_mgl,dist_cum_m,-1e-4,0,-19.718500491073584,0,sig,0.79,0.79
5/17/19,upper,spc_uscm,dist_cum_m,-3e-4,0,-10.092869182274555,0,sig,0.5,0.49
5/17/19,upper,tds_mgl,dist_cum_m,-3e-4,0,-12.275749175639621,0,sig,0.59,0.59
5/17/19,upper,ph,dist_cum_m,-0,0,-32.373555758139965,0,sig,0.91,0.91
5/17/19,upper,chla_ugl,dist_cum_m,-0,0,-4.9046445135046595,0,sig,0.19,0.18
5/17/19,upper,fdom_qsu,dist_cum_m,-7e-4,0,-55.60599644876971,0,sig,0.97,0.97
5/17/19,upper,scan_NO3_mgNL,dist_cum_m,-0,0,-13.655757409870375,0,sig,0.64,0.64
5/17/19,upper,scan_DOC_mgCL,dist_cum_m,-0,0,-29.00111564128945,0,sig,0.89,0.89
5/17/19,upper,NO3_UM,dist_cum_m,-1e-4,1e-4,-2.7426464574101987,0.0113,sig,0.24,0.21
5/17/19,upper,NH4_UM,dist_cum_m,-1e-4,0,-3.5379823264335113,0.0017,sig,0.34,0.32
5/17/19,upper,PO4_UM,dist_cum_m,-0,0,-1.2417670773926264,0.2263,not_sig,0.06,0.02
5/17/19,upper,NO3_mgNL,dist_cum_m,-0,0,-2.74264642596312,0.0113,sig,0.24,0.21
5/17/19,upper,NH4_mgNL,dist_cum_m,-0,0,-3.5379821865000487,0.0017,sig,0.34,0.32
5/17/19,upper,PO4_mgPL,dist_cum_m,-0,0,-1.2417670773926277,0.2263,not_sig,0.06,0.02
5/17/19,upper,TDN_UM,dist_cum_m,-5e-4,1e-4,-6.835230386572203,0,sig,0.66,0.65
5/17/19,upper,TDN_mgNL,dist_cum_m,-0,0,-6.835230399566467,0,sig,0.66,0.65
5/17/19,upper,TDP_UM,dist_cum_m,-0,0,-2.740976655481725,0.0114,sig,0.24,0.21
5/17/19,upper,TDP_mgPL,dist_cum_m,-0,0,-2.74097665548172,0.0114,sig,0.24,0.21
5/17/19,upper,TN_UM,dist_cum_m,-3e-4,1e-4,-5.785235355030484,0,sig,0.58,0.56
5/17/19,upper,TN_mgNL,dist_cum_m,-0,0,-5.785235370025523,0,sig,0.58,0.56
5/17/19,upper,TP_UM,dist_cum_m,-0,0,-0.7995923143593506,0.4318,not_sig,0.03,-0.01
5/17/19,upper,TP_mgPL,dist_cum_m,-0,0,-0.7995923143593583,0.4318,not_sig,0.03,-0.01
5/17/19,upper,tss_mgL,dist_cum_m,1e-4,1e-4,0.9734405593786053,0.34,not_sig,0.04,-0
5/17/19,upper,NPOC_mgCL,dist_cum_m,-0,0,-2.9030463991454587,0.0078,sig,0.26,0.23
5/17/19,upper,Al_ppb_0.45,dist_cum_m,0,1e-4,0.09998621648370355,0.9212,not_sig,0,-0.04
5/17/19,upper,Si_ppb_0.45,dist_cum_m,-0.002,0.0033,-0.5937257109280321,0.5583,not_sig,0.01,-0.03
5/17/19,upper,P_ppb_0.45,dist_cum_m,-1e-4,0,-3.7214194359384867,0.0011,sig,0.37,0.34
5/17/19,upper,Mn_ppb_0.45,dist_cum_m,0.0013,3e-4,3.679076817188868,0.0012,sig,0.36,0.33
5/17/19,upper,Fe_ppb_0.45,dist_cum_m,0.0021,5e-4,4.07386847900648,4e-4,sig,0.41,0.38
5/17/19,upper,PN,dist_cum_m,0,0,1.8247140608592776,0.0805,not_sig,0.12,0.09
5/17/19,upper,DON,dist_cum_m,-0,0,-4.274660296906903,3e-4,sig,0.43,0.41
5/17/19,upper,PP,dist_cum_m,0,0,0.11412340058245739,0.9101,not_sig,0,-0.04
5/17/19,upper,DOP,dist_cum_m,-0,0,-1.0117270843286505,0.3218,not_sig,0.04,0
5/17/19,upper,TN_TP,dist_cum_m,-3e-4,5e-4,-0.6202586806916776,0.5409,not_sig,0.02,-0.03
5/17/19,upper,DIN_SRP,dist_cum_m,2e-4,9e-4,0.2280980822033988,0.8215,not_sig,0,-0.04
5/17/19,upper,DOC_TN,dist_cum_m,0,0,0.08717274364377807,0.9313,not_sig,0,-0.04
5/17/19,upper,DOC_TP,dist_cum_m,-0.0018,0.0036,-0.49707581098149556,0.6237,not_sig,0.01,-0.03
5/17/19,upper,DOC_DIN,dist_cum_m,0,0,0.046648092324094774,0.9632,not_sig,0,-0.04
5/17/19,upper,DOC_SRP,dist_cum_m,0.0025,0.0126,0.2014501841478809,0.842,not_sig,0,-0.04
5/17/19,lower,temp_c,dist_cum_m,4e-4,2e-4,2.5029639621461075,0.0189,sig,0.19,0.16
5/17/19,lower,do_per,dist_cum_m,-0.0015,5e-4,-3.2989568696594787,0.0028,sig,0.3,0.27
5/17/19,lower,do_mgl,dist_cum_m,-3e-4,1e-4,-3.3286240358347605,0.0026,sig,0.3,0.27
5/17/19,lower,spc_uscm,dist_cum_m,-0.0041,5e-4,-7.64610743606284,0,sig,0.69,0.68
5/17/19,lower,tds_mgl,dist_cum_m,-0.0026,3e-4,-7.494447730347537,0,sig,0.68,0.67
5/17/19,lower,ph,dist_cum_m,-1e-4,0,-9.844313140276231,0,sig,0.79,0.78
5/17/19,lower,chla_ugl,dist_cum_m,1e-4,0,2.63156801390387,0.0141,sig,0.21,0.18
5/17/19,lower,fdom_qsu,dist_cum_m,0.0051,6e-4,7.976262200166287,0,sig,0.71,0.7
5/17/19,lower,scan_NO3_mgNL,dist_cum_m,-0,0,-6.548241948204442,0,sig,0.62,0.61
5/17/19,lower,scan_DOC_mgCL,dist_cum_m,4e-4,1e-4,6.053816649121872,0,sig,0.58,0.57
5/17/19,lower,NO3_UM,dist_cum_m,-0.0032,9e-4,-3.562382569391435,0.0119,sig,0.68,0.63
5/17/19,lower,NH4_UM,dist_cum_m,-2e-4,3e-4,-0.6865028628584018,0.518,not_sig,0.07,-0.08
5/17/19,lower,PO4_UM,dist_cum_m,-0,0,-3.9555388108898617,0.0075,sig,0.72,0.68
5/17/19,lower,NO3_mgNL,dist_cum_m,-0,0,-3.562382589452507,0.0119,sig,0.68,0.63
5/17/19,lower,NH4_mgNL,dist_cum_m,-0,0,-0.6865028944485884,0.518,not_sig,0.07,-0.08
5/17/19,lower,PO4_mgPL,dist_cum_m,-0,0,-3.955538810889863,0.0075,sig,0.72,0.68
5/17/19,lower,TDN_UM,dist_cum_m,-0.0018,8e-4,-2.337443681647022,0.058,not_sig,0.48,0.39
5/17/19,lower,TDN_mgNL,dist_cum_m,-0,0,-2.3374436472644518,0.058,not_sig,0.48,0.39
5/17/19,lower,TDP_UM,dist_cum_m,-0,0,-0.9015724161573412,0.402,not_sig,0.12,-0.03
5/17/19,lower,TDP_mgPL,dist_cum_m,-0,0,-0.9015724161573399,0.402,not_sig,0.12,-0.03
5/17/19,lower,TN_UM,dist_cum_m,-0.005,0.0016,-3.0792210616606455,0.0217,sig,0.61,0.55
5/17/19,lower,TN_mgNL,dist_cum_m,-1e-4,0,-3.0792210834083793,0.0217,sig,0.61,0.55
5/17/19,lower,TP_UM,dist_cum_m,-0,0,-0.029836369758657184,0.9772,not_sig,0,-0.17
5/17/19,lower,TP_mgPL,dist_cum_m,-0,0,-0.029836369758648194,0.9772,not_sig,0,-0.17
5/17/19,lower,tss_mgL,dist_cum_m,-3e-4,6e-4,-0.4743586118975499,0.6552,not_sig,0.04,-0.15
5/17/19,lower,NPOC_mgCL,dist_cum_m,9e-4,9e-4,0.9885777627224073,0.361,not_sig,0.14,-0
5/17/19,lower,Al_ppb_0.45,dist_cum_m,0.0024,4e-4,6.119289842656341,9e-4,sig,0.86,0.84
5/17/19,lower,Si_ppb_0.45,dist_cum_m,-0.271,0.0842,-3.219615957307037,0.0181,sig,0.63,0.57
5/17/19,lower,P_ppb_0.45,dist_cum_m,-4e-4,4e-4,-1.0453138199297287,0.3362,not_sig,0.15,0.01
5/17/19,lower,Mn_ppb_0.45,dist_cum_m,-0.0094,0.0039,-2.4115333216925623,0.0525,not_sig,0.49,0.41
5/17/19,lower,Fe_ppb_0.45,dist_cum_m,0.0015,0.004,0.376813862665416,0.7193,not_sig,0.02,-0.14
5/17/19,lower,PN,dist_cum_m,-0,0,-0.5959540891034603,0.573,not_sig,0.06,-0.1
5/17/19,lower,DON,dist_cum_m,0,0,1.4100523608758715,0.2082,not_sig,0.25,0.12
5/17/19,lower,PP,dist_cum_m,0,0,0.9848898476534917,0.3627,not_sig,0.14,-0
5/17/19,lower,DOP,dist_cum_m,0,0,0.43899261494725833,0.676,not_sig,0.03,-0.13
5/17/19,lower,TN_TP,dist_cum_m,-0.009,0.0028,-3.222534372783337,0.0181,sig,0.63,0.57
5/17/19,lower,DIN_SRP,dist_cum_m,0.0449,0.0127,3.536943617971486,0.0123,sig,0.68,0.62
5/17/19,lower,DOC_TN,dist_cum_m,0.003,0.0019,1.5762742782187893,0.166,not_sig,0.29,0.17
5/17/19,lower,DOC_TP,dist_cum_m,0.1265,0.1309,0.966927615694476,0.3709,not_sig,0.13,-0.01
5/17/19,lower,DOC_DIN,dist_cum_m,0.0046,0.003,1.5582724710196116,0.1702,not_sig,0.29,0.17
5/17/19,lower,DOC_SRP,dist_cum_m,1.4897,0.6065,2.456209300719538,0.0494,sig,0.5,0.42
7/3/19,upper,temp_c,dist_cum_m,3e-4,0,22.311423027901487,0,sig,0.84,0.83
7/3/19,upper,do_per,dist_cum_m,8e-4,1e-4,8.681090884025988,0,sig,0.43,0.43
7/3/19,upper,do_mgl,dist_cum_m,0,0,2.1878355879745977,0.0311,sig,0.05,0.04
7/3/19,upper,spc_uscm,dist_cum_m,-3e-4,1e-4,-5.057184005742909,0,sig,0.21,0.2
7/3/19,upper,tds_mgl,dist_cum_m,-2e-4,0,-5.230912276069276,0,sig,0.22,0.21
7/3/19,upper,ph,dist_cum_m,-0,0,-12.68709507297248,0,sig,0.62,0.62
7/3/19,upper,chla_ugl,dist_cum_m,1e-4,0,12.194616004457153,0,sig,0.6,0.6
7/3/19,upper,fdom_qsu,dist_cum_m,2e-4,0,7.170657523935468,0,sig,0.34,0.34
7/3/19,upper,scan_NO3_mgNL,dist_cum_m,-0,0,-23.328477396811337,0,sig,0.85,0.85
7/3/19,upper,scan_DOC_mgCL,dist_cum_m,0,0,23.497706063836183,0,sig,0.85,0.85
7/3/19,upper,NO3_UM,dist_cum_m,-7e-4,2e-4,-4.418019732356492,2e-4,sig,0.47,0.45
7/3/19,upper,NH4_UM,dist_cum_m,-2e-4,0,-6.468164086487192,0,sig,0.66,0.64
7/3/19,upper,PO4_UM,dist_cum_m,0,0,0.11294245136750349,0.9111,not_sig,0,-0.04
7/3/19,upper,NO3_mgNL,dist_cum_m,-0,0,-4.418019723955707,2e-4,sig,0.47,0.45
7/3/19,upper,NH4_mgNL,dist_cum_m,-0,0,-6.468163967626979,0,sig,0.66,0.64
7/3/19,upper,PO4_mgPL,dist_cum_m,0,0,0.1129424513675025,0.9111,not_sig,0,-0.04
7/3/19,upper,TDN_UM,dist_cum_m,-6e-4,3e-4,-1.7656510468181843,0.0913,not_sig,0.12,0.08
7/3/19,upper,TDN_mgNL,dist_cum_m,-0,0,-1.765651060261145,0.0913,not_sig,0.12,0.08
7/3/19,upper,TDP_UM,dist_cum_m,0,0,0.8013702801171485,0.4315,not_sig,0.03,-0.02
7/3/19,upper,TDP_mgPL,dist_cum_m,0,0,0.8013702801171465,0.4315,not_sig,0.03,-0.02
7/3/19,upper,TN_UM,dist_cum_m,-3e-4,2e-4,-1.3025695879656929,0.2062,not_sig,0.07,0.03
7/3/19,upper,TN_mgNL,dist_cum_m,-0,0,-1.3025695763724738,0.2062,not_sig,0.07,0.03
7/3/19,upper,TP_UM,dist_cum_m,0,0,0.12115383084432726,0.9047,not_sig,0,-0.04
7/3/19,upper,TP_mgPL,dist_cum_m,0,0,0.12115383084432244,0.9047,not_sig,0,-0.04
7/3/19,upper,tss_mgL,dist_cum_m,2e-4,1e-4,2.2788329399983698,0.0327,sig,0.19,0.15
7/3/19,upper,NPOC_mgCL,dist_cum_m,0,0,1.9197902225037067,0.0679,not_sig,0.14,0.1
7/3/19,upper,Al_ppb_0.45,dist_cum_m,-0.001,6e-4,-1.7915874518035628,0.0876,not_sig,0.13,0.09
7/3/19,upper,Si_ppb_0.45,dist_cum_m,-0.01,0.0037,-2.7239489642310586,0.0127,sig,0.26,0.23
7/3/19,upper,P_ppb_0.45,dist_cum_m,-2e-4,2e-4,-0.8816755725020001,0.3879,not_sig,0.04,-0.01
7/3/19,upper,Mn_ppb_0.45,dist_cum_m,-1e-4,7e-4,-0.21968057568963398,0.8282,not_sig,0,-0.05
7/3/19,upper,Fe_ppb_0.45,dist_cum_m,0.0031,0.0022,1.4034767146890508,0.1751,not_sig,0.09,0.04
7/3/19,upper,PN,dist_cum_m,0,0,0.9681504628907918,0.3435,not_sig,0.04,-0
7/3/19,upper,DON,dist_cum_m,0,0,1.3010286479766973,0.2067,not_sig,0.07,0.03
7/3/19,upper,PP,dist_cum_m,0,0,0.03899701951392016,0.9692,not_sig,0,-0.05
7/3/19,upper,DOP,dist_cum_m,0,0,1.0669597617120212,0.2976,not_sig,0.05,0.01
7/3/19,upper,TN_TP,dist_cum_m,-2e-4,0.0023,-0.06677237865455511,0.9474,not_sig,0,-0.05
7/3/19,upper,DIN_SRP,dist_cum_m,-0.0209,0.0093,-2.2420809188825905,0.0354,sig,0.19,0.15
7/3/19,upper,DOC_TN,dist_cum_m,1e-4,0,2.436412200562331,0.0234,sig,0.21,0.18
7/3/19,upper,DOC_TP,dist_cum_m,0.0088,0.0175,0.5032802243582832,0.6198,not_sig,0.01,-0.03
7/3/19,upper,DOC_DIN,dist_cum_m,5e-4,1e-4,4.346218917941057,3e-4,sig,0.46,0.44
7/3/19,upper,DOC_SRP,dist_cum_m,-0.0503,0.0931,-0.5399516036654406,0.5947,not_sig,0.01,-0.03
7/3/19,lower,temp_c,dist_cum_m,3e-4,1e-4,2.2780351278110613,0.0303,sig,0.15,0.12
7/3/19,lower,do_per,dist_cum_m,4e-4,4e-4,0.8753095134340036,0.3886,not_sig,0.03,-0.01
7/3/19,lower,do_mgl,dist_cum_m,-0,0,-0.3584977801968532,0.7226,not_sig,0,-0.03
7/3/19,lower,spc_uscm,dist_cum_m,-9e-4,4e-4,-2.186115738164959,0.037,sig,0.14,0.11
7/3/19,lower,tds_mgl,dist_cum_m,-5e-4,2e-4,-2.286444947048101,0.0297,sig,0.15,0.12
7/3/19,lower,ph,dist_cum_m,-0,0,-4.2549332446309975,2e-4,sig,0.38,0.36
7/3/19,lower,chla_ugl,dist_cum_m,2e-4,1e-4,1.8467357451557445,0.075,not_sig,0.11,0.07
7/3/19,lower,fdom_qsu,dist_cum_m,0.002,3e-4,6.810515701273991,0,sig,0.62,0.6
7/3/19,lower,scan_NO3_mgNL,dist_cum_m,-0,0,-3.8745489534495654,6e-4,sig,0.34,0.32
7/3/19,lower,scan_DOC_mgCL,dist_cum_m,3e-4,1e-4,5.248150646394393,0,sig,0.49,0.47
7/3/19,lower,NO3_UM,dist_cum_m,-0.0058,0.0026,-2.2220794902995378,0.068,not_sig,0.45,0.36
7/3/19,lower,NH4_UM,dist_cum_m,1e-4,3e-4,0.30460833810608556,0.771,not_sig,0.02,-0.15
7/3/19,lower,PO4_UM,dist_cum_m,0,0,0.028900913454893193,0.9779,not_sig,0,-0.17
7/3/19,lower,NO3_mgNL,dist_cum_m,-1e-4,0,-2.222079486974109,0.068,not_sig,0.45,0.36
7/3/19,lower,NH4_mgNL,dist_cum_m,0,0,0.3046083107483825,0.771,not_sig,0.02,-0.15
7/3/19,lower,PO4_mgPL,dist_cum_m,0,0,0.028900913454893828,0.9779,not_sig,0,-0.17
7/3/19,lower,TDN_UM,dist_cum_m,-0.0027,0.0011,-2.3828465778816046,0.0546,not_sig,0.49,0.4
7/3/19,lower,TDN_mgNL,dist_cum_m,-0,0,-2.382846590427121,0.0546,not_sig,0.49,0.4
7/3/19,lower,TDP_UM,dist_cum_m,1e-4,0,2.6137883463808937,0.0399,sig,0.53,0.45
7/3/19,lower,TDP_mgPL,dist_cum_m,0,0,2.6137883463808933,0.0399,sig,0.53,0.45
7/3/19,lower,TN_UM,dist_cum_m,-0.0026,0.0014,-1.899062714979829,0.1063,not_sig,0.38,0.27
7/3/19,lower,TN_mgNL,dist_cum_m,-0,0,-1.8990627239053808,0.1063,not_sig,0.38,0.27
7/3/19,lower,TP_UM,dist_cum_m,1e-4,0,2.699119785044745,0.0356,sig,0.55,0.47
7/3/19,lower,TP_mgPL,dist_cum_m,0,0,2.6991197850447484,0.0356,sig,0.55,0.47
7/3/19,lower,tss_mgL,dist_cum_m,-2e-4,4e-4,-0.37245199750803176,0.7224,not_sig,0.02,-0.14
7/3/19,lower,NPOC_mgCL,dist_cum_m,5e-4,2e-4,2.912020983343597,0.0269,sig,0.59,0.52
7/3/19,lower,Al_ppb_0.45,dist_cum_m,5e-4,4e-4,1.160442294161108,0.29,not_sig,0.18,0.05
7/3/19,lower,Si_ppb_0.45,dist_cum_m,-0.2551,0.1472,-1.7328949421333946,0.1338,not_sig,0.33,0.22
7/3/19,lower,P_ppb_0.45,dist_cum_m,0.0024,0.0013,1.7757086329328349,0.1261,not_sig,0.34,0.24
7/3/19,lower,Mn_ppb_0.45,dist_cum_m,0.0073,0.0081,0.9038887257357856,0.4009,not_sig,0.12,-0.03
7/3/19,lower,Fe_ppb_0.45,dist_cum_m,0.0486,0.007,6.955240773334904,4e-4,sig,0.89,0.87
7/3/19,lower,PN,dist_cum_m,0,0,0.10316053518131389,0.9212,not_sig,0,-0.16
7/3/19,lower,DON,dist_cum_m,0,0,2.157729944184854,0.0743,not_sig,0.44,0.34
7/3/19,lower,PP,dist_cum_m,0,0,0.9488171296123659,0.3793,not_sig,0.13,-0.01
7/3/19,lower,DOP,dist_cum_m,0,0,2.6545476941646515,0.0378,sig,0.54,0.46
7/3/19,lower,TN_TP,dist_cum_m,-0.0152,0.0042,-3.6393079895366895,0.0108,sig,0.69,0.64
7/3/19,lower,DIN_SRP,dist_cum_m,-0.0737,0.0488,-1.5109360164827024,0.1816,not_sig,0.28,0.15
7/3/19,lower,DOC_TN,dist_cum_m,0.0015,5e-4,2.742844124710976,0.0336,sig,0.56,0.48
7/3/19,lower,DOC_TP,dist_cum_m,-0.0174,0.0204,-0.8526516378437894,0.4266,not_sig,0.11,-0.04
7/3/19,lower,DOC_DIN,dist_cum_m,0.0111,0.0054,2.052900706252872,0.0859,not_sig,0.41,0.31
7/3/19,lower,DOC_SRP,dist_cum_m,0.2054,0.4371,0.4698267377177096,0.6551,not_sig,0.04,-0.13
8/14/19,upper,temp_c,dist_cum_m,3e-4,0,14.727529980430639,0,sig,0.69,0.69
