Date,reach,var,change1KM,p.value,adj.r.squared
5/17/19,upper,do_mgl,-0.05,0,0.79
5/17/19,lower,do_mgl,-0.26,0.0026,0.27
7/3/19,upper,do_mgl,0.01,0.0311,0.04
7/3/19,lower,do_mgl,-0.01,0.7226,-0.03
8/14/19,upper,do_mgl,-0.04,0.002,0.08
8/14/19,lower,do_mgl,-0.09,0.0538,0.11
10/21/19,upper,do_mgl,-0.08,0,0.88
10/21/19,lower,do_mgl,-0.03,0,0.57
5/17/19,upper,do_per,-0.12,0,0.29
5/17/19,lower,do_per,-1.52,0.0028,0.27
7/3/19,upper,do_per,0.75,0,0.43
7/3/19,lower,do_per,0.37,0.3886,-0.01
8/14/19,upper,do_per,-0.04,0.8185,-0.01
8/14/19,lower,do_per,-1.16,0.1536,0.04
10/21/19,upper,do_per,-0.45,0,0.87
10/21/19,lower,do_per,-0.15,0.1305,0.05
5/17/19,upper,DON,0,3.00E-04,0.41
5/17/19,lower,DON,0.02,0.2082,0.12
7/3/19,upper,DON,0,0.2067,0.03
7/3/19,lower,DON,0.04,0.0743,0.34
8/14/19,upper,DON,-0.02,1.00E-04,0.55
8/14/19,lower,DON,0,0.7973,-0.18
10/21/19,upper,DON,0,0.0572,0.13
10/21/19,lower,DON,0.01,0.042,0.52
5/17/19,upper,DOP,0,0.3218,0
5/17/19,lower,DOP,0,0.676,-0.13
7/3/19,upper,DOP,0,0.2976,0.01
7/3/19,lower,DOP,0,0.0378,0.46
8/14/19,upper,DOP,0,0.4269,-0.02
8/14/19,lower,DOP,0,0.0675,0.42
10/21/19,upper,DOP,0,0.9006,-0.05
10/21/19,lower,DOP,0,0.7734,-0.18
5/17/19,upper,NH4_mgNL,0,0.0017,0.32
5/17/19,lower,NH4_mgNL,0,0.518,-0.08
7/3/19,upper,NH4_mgNL,0,0,0.64
7/3/19,lower,NH4_mgNL,0,0.771,-0.15
8/14/19,upper,NH4_mgNL,0,0.4966,-0.03
8/14/19,lower,NH4_mgNL,0,0.0139,0.68
10/21/19,upper,NH4_mgNL,0,0.037,0.17
10/21/19,lower,NH4_mgNL,0,0.3497,0.01
5/17/19,upper,NH4_UM,-0.08,0.0017,0.32
5/17/19,lower,NH4_UM,-0.23,0.518,-0.08
7/3/19,upper,NH4_UM,-0.21,0,0.64
7/3/19,lower,NH4_UM,0.09,0.771,-0.15
8/14/19,upper,NH4_UM,0.02,0.4891,-0.03
8/14/19,lower,NH4_UM,0.24,0.0177,0.65
10/21/19,upper,NH4_UM,0.05,0.0365,0.17
10/21/19,lower,NH4_UM,-0.05,0.5625,-0.11
5/17/19,upper,NO3_mgNL,0,0.0113,0.21
5/17/19,lower,NO3_mgNL,-0.04,0.0119,0.63
7/3/19,upper,NO3_mgNL,-0.01,2.00E-04,0.45
7/3/19,lower,NO3_mgNL,-0.08,0.068,0.36
8/14/19,upper,NO3_mgNL,0,0.0109,0.27
8/14/19,lower,NO3_mgNL,0,0.2423,0.11
10/21/19,upper,NO3_mgNL,0,0,0.76
10/21/19,lower,NO3_mgNL,-0.01,0.0125,0.69
5/17/19,upper,NPOC_mgCL,-0.03,0.0078,0.23
5/17/19,lower,NPOC_mgCL,0.32,0.0977,0.34
7/3/19,upper,NPOC_mgCL,0.02,0.0679,0.1
7/3/19,lower,NPOC_mgCL,0.48,0.0269,0.52
8/14/19,upper,NPOC_mgCL,-0.16,0,0.81
8/14/19,lower,NPOC_mgCL,-0.02,0.6266,-0.14
10/21/19,upper,NPOC_mgCL,0.03,0.0354,0.18
10/21/19,lower,NPOC_mgCL,0.05,0.3866,-0.02
5/17/19,upper,ph,-0.02,0,0.91
5/17/19,lower,ph,-0.12,0,0.78
7/3/19,upper,ph,-0.03,0,0.62
7/3/19,lower,ph,-0.05,2.00E-04,0.36
8/14/19,upper,ph,-0.03,0,0.29
8/14/19,lower,ph,-0.03,0.272,0.01
10/21/19,upper,ph,-0.01,0,0.62
10/21/19,lower,ph,0.03,0.0011,0.32
5/17/19,upper,PN,0,0.0805,0.09
5/17/19,lower,PN,0,0.573,-0.1
7/3/19,upper,PN,0,0.3435,0
7/3/19,lower,PN,0,0.9212,-0.16
8/14/19,upper,PN,0,0.0352,0.17
8/14/19,lower,PN,0,0.8675,-0.19
10/21/19,upper,PN,0,0.2081,0.03
10/21/19,lower,PN,-0.02,0.1894,0.18
5/17/19,upper,PO4_mgPL,0,0.2263,0.02
5/17/19,lower,PO4_mgPL,0,0.0075,0.68
7/3/19,upper,PO4_mgPL,0,0.9111,-0.04
7/3/19,lower,PO4_mgPL,0,0.9779,-0.17
8/14/19,upper,PO4_mgPL,0,0.7514,-0.05
8/14/19,lower,PO4_mgPL,0,0.9895,-0.2
10/21/19,upper,PO4_mgPL,0,0.0847,0.1
10/21/19,lower,PO4_mgPL,0,0.649,-0.15
5/17/19,upper,PO4_UM,0,0.2263,0.02
5/17/19,upper,PP,0,0.9101,-0.04
5/17/19,lower,PP,0,0.3627,0
7/3/19,upper,PP,0,0.9692,-0.05
7/3/19,lower,PP,0,0.3793,-0.01
8/14/19,upper,PP,0,0.6653,-0.04
8/14/19,lower,PP,0,0.6915,-0.16
10/21/19,upper,PP,0,0.2124,0.03
10/21/19,lower,PP,0,0.2565,0.1
5/17/19,upper,spc_uscm,-0.33,0,0.49
5/17/19,lower,spc_uscm,-4.06,0,0.68
7/3/19,upper,spc_uscm,-0.29,0,0.2
7/3/19,lower,spc_uscm,-0.86,0.037,0.11
8/14/19,upper,spc_uscm,5.3,0,0.98
8/14/19,lower,spc_uscm,0.34,8.00E-04,0.34
10/21/19,upper,spc_uscm,-0.09,0.0022,0.08
10/21/19,lower,spc_uscm,0.01,0.7108,-0.03
5/17/19,upper,TDN_mgNL,-0.01,0,0.65
5/17/19,lower,TDN_mgNL,-0.03,0.058,0.39
7/3/19,upper,TDN_mgNL,-0.01,0.0913,0.08
7/3/19,lower,TDN_mgNL,-0.04,0.0546,0.4
8/14/19,upper,TDN_mgNL,-0.01,0.0013,0.4
8/14/19,lower,TDN_mgNL,0.01,0.5741,-0.12
10/21/19,upper,TDN_mgNL,0,0.9918,-0.05
10/21/19,lower,TDN_mgNL,0.01,0.0851,0.37
5/17/19,upper,TDP_mgPL,0,0.0114,0.21
5/17/19,lower,TDP_mgPL,0,0.402,-0.03
7/3/19,upper,TDP_mgPL,0,0.4315,-0.02
7/3/19,lower,TDP_mgPL,0,0.0399,0.45
8/14/19,upper,TDP_mgPL,0,0.112,0.08
8/14/19,lower,TDP_mgPL,0,0.0821,0.38
10/21/19,upper,TDP_mgPL,0,0.1814,0.04
10/21/19,lower,TDP_mgPL,0,0.746,-0.17
5/17/19,upper,temp_c,0.15,0,0.92
5/17/19,lower,temp_c,0.4,0.0189,0.16
7/3/19,upper,temp_c,0.33,0,0.83
7/3/19,lower,temp_c,0.29,0.0303,0.12
8/14/19,upper,temp_c,0.27,0,0.69
8/14/19,lower,temp_c,0.01,0.9375,-0.04
10/21/19,upper,temp_c,0.08,0,0.64
10/21/19,lower,temp_c,0.07,0.0651,0.09
5/17/19,upper,TN_mgNL,0,0,0.56
5/17/19,lower,TN_mgNL,-0.07,0.0217,0.55
7/3/19,upper,TN_mgNL,0,0.2062,0.03
7/3/19,lower,TN_mgNL,-0.04,0.1063,0.27
8/14/19,upper,TN_mgNL,0,0.081,0.11
8/14/19,lower,TN_mgNL,0.01,0.5473,-0.11
10/21/19,upper,TN_mgNL,0,0.0565,0.14
10/21/19,lower,TN_mgNL,-0.01,0.32,0.04
5/17/19,upper,TP_mgPL,0,0.4318,-0.01
5/17/19,lower,TP_mgPL,0,0.9772,-0.17
7/3/19,upper,TP_mgPL,0,0.9047,-0.04
7/3/19,lower,TP_mgPL,0,0.0356,0.47
8/14/19,upper,TP_mgPL,0,0.0387,0.16
8/14/19,lower,TP_mgPL,0,0.4253,-0.04
10/21/19,upper,TP_mgPL,0,0.6531,-0.04
10/21/19,lower,TP_mgPL,0,0.4903,-0.08
5/17/19,upper,TP_UM,0,0.4318,-0.01
5/17/19,lower,TP_UM,0,0.9772,-0.17
7/3/19,upper,TP_UM,0,0.9047,-0.04
7/3/19,lower,TP_UM,0.1,0.0356,0.47
8/14/19,upper,TP_UM,0.01,0.0387,0.16
8/14/19,lower,TP_UM,-0.03,0.4253,-0.04
10/21/19,upper,TP_UM,0,0.6531,-0.04
10/21/19,lower,TP_UM,-0.03,0.4903,-0.08
5/17/19,upper,tss_mgL,0.06,0.34,0
5/17/19,lower,tss_mgL,-0.3,0.6552,-0.15
7/3/19,upper,tss_mgL,0.17,0.0327,0.15
7/3/19,lower,tss_mgL,-0.16,0.7224,-0.14
8/14/19,upper,tss_mgL,0.22,0.0526,0.14
8/14/19,lower,tss_mgL,0.59,0.4674,-0.07
10/21/19,upper,tss_mgL,0.22,0.0211,0.21
10/21/19,lower,tss_mgL,0.05,0.95,-0.2